                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #14012 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    666 ;	main.c:88: void lcd_bytea(unsigned char disp_bytea) {
                                    667 ;	-----------------------------------------
                                    668 ;	 function lcd_bytea
                                    669 ;	-----------------------------------------
      0000F8                        670 _lcd_bytea:
      0000F8 85 82 A0         [24]  671 	mov	_P2,dpl
                                    672 ;	main.c:90: rs = 1;  // Chế độ gửi dữ liệu
                                    673 ;	assignBit
      0000FB D2 87            [12]  674 	setb	_rs
                                    675 ;	main.c:91: rw = 0;  // Che do ghi
                                    676 ;	assignBit
      0000FD C2 86            [12]  677 	clr	_rw
                                    678 ;	main.c:93: en = 1;
                                    679 ;	assignBit
      0000FF D2 85            [12]  680 	setb	_en
                                    681 ;	main.c:94: delay_ms(1);
      000101 90 00 01         [24]  682 	mov	dptr,#(0x01&0x00ff)
      000104 E4               [12]  683 	clr	a
      000105 F5 F0            [12]  684 	mov	b,a
      000107 12r00r00         [24]  685 	lcall	_delay_ms
                                    686 ;	main.c:95: en = 0;
                                    687 ;	assignBit
      00010A C2 85            [12]  688 	clr	_en
                                    689 ;	main.c:97: Wait_For_LCD();
      00010C 12r00rD5         [24]  690 	lcall	_Wait_For_LCD
                                    691 ;	main.c:98: en = 1;
                                    692 ;	assignBit
      00010F D2 85            [12]  693 	setb	_en
                                    694 ;	main.c:99: }
      000111 22               [24]  695 	ret
                                    696 ;------------------------------------------------------------
                                    697 ;Allocation info for local variables in function 'lcd_init'
                                    698 ;------------------------------------------------------------
                                    699 ;	main.c:102: void lcd_init() {
                                    700 ;	-----------------------------------------
                                    701 ;	 function lcd_init
                                    702 ;	-----------------------------------------
      000112                        703 _lcd_init:
                                    704 ;	main.c:103: P0 = 0xFF;
      000112 75 80 FF         [24]  705 	mov	_P0,#0xff
                                    706 ;	main.c:104: lcd_cmd(0x38);  // Sử dụng 2 dòng và ma trận 5x7 cho mỗi ký tự trên LCD
      000115 75 82 38         [24]  707 	mov	dpl,#0x38
      000118 12r00rDE         [24]  708 	lcall	_lcd_cmd
                                    709 ;	main.c:105: lcd_cmd(0x0C);  // Tắt con trỏ
      00011B 75 82 0C         [24]  710 	mov	dpl,#0x0c
      00011E 12r00rDE         [24]  711 	lcall	_lcd_cmd
                                    712 ;	main.c:106: lcd_cmd(0x01);  // Xóa màn hình LCD
      000121 75 82 01         [24]  713 	mov	dpl,#0x01
      000124 12r00rDE         [24]  714 	lcall	_lcd_cmd
                                    715 ;	main.c:107: lcd_cmd(0x80);  // Đặt con trỏ trở về đầu dòng 1
      000127 75 82 80         [24]  716 	mov	dpl,#0x80
                                    717 ;	main.c:108: }
      00012A 02r00rDE         [24]  718 	ljmp	_lcd_cmd
                                    719 ;------------------------------------------------------------
                                    720 ;Allocation info for local variables in function 'display_str_lcd1602'
                                    721 ;------------------------------------------------------------
                                    722 ;line                      Allocated with name '_display_str_lcd1602_PARM_2'
                                    723 ;conti                     Allocated with name '_display_str_lcd1602_PARM_3'
                                    724 ;a                         Allocated with name '_display_str_lcd1602_a_65536_83'
                                    725 ;i                         Allocated to registers r1 r2 
                                    726 ;------------------------------------------------------------
                                    727 ;	main.c:115: void display_str_lcd1602(unsigned char a[], int line, int conti) {
                                    728 ;	-----------------------------------------
                                    729 ;	 function display_str_lcd1602
                                    730 ;	-----------------------------------------
      00012D                        731 _display_str_lcd1602:
      00012D 85 82*23         [24]  732 	mov	_display_str_lcd1602_a_65536_83,dpl
      000130 85 83*24         [24]  733 	mov	(_display_str_lcd1602_a_65536_83 + 1),dph
      000133 85 F0*25         [24]  734 	mov	(_display_str_lcd1602_a_65536_83 + 2),b
                                    735 ;	main.c:118: while (a[i] != '\0') {
      000136 74 01            [12]  736 	mov	a,#0x01
      000138 B5*1F 08         [24]  737 	cjne	a,_display_str_lcd1602_PARM_2,00140$
      00013B 14               [12]  738 	dec	a
      00013C B5*20 04         [24]  739 	cjne	a,(_display_str_lcd1602_PARM_2 + 1),00140$
      00013F 74 01            [12]  740 	mov	a,#0x01
      000141 80 01            [24]  741 	sjmp	00141$
      000143                        742 00140$:
      000143 E4               [12]  743 	clr	a
      000144                        744 00141$:
      000144 FC               [12]  745 	mov	r4,a
      000145 74 02            [12]  746 	mov	a,#0x02
      000147 B5*1F 08         [24]  747 	cjne	a,_display_str_lcd1602_PARM_2,00142$
      00014A E4               [12]  748 	clr	a
      00014B B5*20 04         [24]  749 	cjne	a,(_display_str_lcd1602_PARM_2 + 1),00142$
      00014E 74 01            [12]  750 	mov	a,#0x01
      000150 80 01            [24]  751 	sjmp	00143$
      000152                        752 00142$:
      000152 E4               [12]  753 	clr	a
      000153                        754 00143$:
      000153 FB               [12]  755 	mov	r3,a
      000154 79 00            [12]  756 	mov	r1,#0x00
      000156 7A 00            [12]  757 	mov	r2,#0x00
      000158                        758 00110$:
      000158 E9               [12]  759 	mov	a,r1
      000159 25*23            [12]  760 	add	a,_display_str_lcd1602_a_65536_83
      00015B F8               [12]  761 	mov	r0,a
      00015C EA               [12]  762 	mov	a,r2
      00015D 35*24            [12]  763 	addc	a,(_display_str_lcd1602_a_65536_83 + 1)
      00015F FE               [12]  764 	mov	r6,a
      000160 AF*25            [24]  765 	mov	r7,(_display_str_lcd1602_a_65536_83 + 2)
      000162 88 82            [24]  766 	mov	dpl,r0
      000164 8E 83            [24]  767 	mov	dph,r6
      000166 8F F0            [24]  768 	mov	b,r7
      000168 12r00r00         [24]  769 	lcall	__gptrget
      00016B 70 01            [24]  770 	jnz	00144$
      00016D 22               [24]  771 	ret
      00016E                        772 00144$:
                                    773 ;	main.c:120: if (i == 0 && conti == 0) {
      00016E E9               [12]  774 	mov	a,r1
      00016F 4A               [12]  775 	orl	a,r2
      000170 70 58            [24]  776 	jnz	00108$
      000172 E5*21            [12]  777 	mov	a,_display_str_lcd1602_PARM_3
      000174 45*22            [12]  778 	orl	a,(_display_str_lcd1602_PARM_3 + 1)
      000176 70 52            [24]  779 	jnz	00108$
                                    780 ;	main.c:121: if (line == 1)
      000178 EC               [12]  781 	mov	a,r4
      000179 60 18            [24]  782 	jz	00105$
                                    783 ;	main.c:122: lcd_cmd(0x80);  // Đặt con trỏ trở về đầu dòng 1
      00017B 75 82 80         [24]  784 	mov	dpl,#0x80
      00017E C0 04            [24]  785 	push	ar4
      000180 C0 03            [24]  786 	push	ar3
      000182 C0 02            [24]  787 	push	ar2
      000184 C0 01            [24]  788 	push	ar1
      000186 12r00rDE         [24]  789 	lcall	_lcd_cmd
      000189 D0 01            [24]  790 	pop	ar1
      00018B D0 02            [24]  791 	pop	ar2
      00018D D0 03            [24]  792 	pop	ar3
      00018F D0 04            [24]  793 	pop	ar4
      000191 80 37            [24]  794 	sjmp	00108$
      000193                        795 00105$:
                                    796 ;	main.c:123: else if (line == 2)
      000193 EB               [12]  797 	mov	a,r3
      000194 60 18            [24]  798 	jz	00102$
                                    799 ;	main.c:124: lcd_cmd(0xC0);  // Đặt con trỏ trở về đầu dòng 2
      000196 75 82 C0         [24]  800 	mov	dpl,#0xc0
      000199 C0 04            [24]  801 	push	ar4
      00019B C0 03            [24]  802 	push	ar3
      00019D C0 02            [24]  803 	push	ar2
      00019F C0 01            [24]  804 	push	ar1
      0001A1 12r00rDE         [24]  805 	lcall	_lcd_cmd
      0001A4 D0 01            [24]  806 	pop	ar1
      0001A6 D0 02            [24]  807 	pop	ar2
      0001A8 D0 03            [24]  808 	pop	ar3
      0001AA D0 04            [24]  809 	pop	ar4
      0001AC 80 1C            [24]  810 	sjmp	00108$
      0001AE                        811 00102$:
                                    812 ;	main.c:126: lcd_cmd(0x01);  // Xóa màn hình LCD
      0001AE 75 82 01         [24]  813 	mov	dpl,#0x01
      0001B1 C0 04            [24]  814 	push	ar4
      0001B3 C0 03            [24]  815 	push	ar3
      0001B5 C0 02            [24]  816 	push	ar2
      0001B7 C0 01            [24]  817 	push	ar1
      0001B9 12r00rDE         [24]  818 	lcall	_lcd_cmd
                                    819 ;	main.c:127: lcd_cmd(0x80);  // Đặt con trỏ trở về đầu dòng 1
      0001BC 75 82 80         [24]  820 	mov	dpl,#0x80
      0001BF 12r00rDE         [24]  821 	lcall	_lcd_cmd
      0001C2 D0 01            [24]  822 	pop	ar1
      0001C4 D0 02            [24]  823 	pop	ar2
      0001C6 D0 03            [24]  824 	pop	ar3
      0001C8 D0 04            [24]  825 	pop	ar4
      0001CA                        826 00108$:
                                    827 ;	main.c:130: lcd_bytea(a[i]);  // Gửi ký tự ra màn hình LCD
      0001CA E9               [12]  828 	mov	a,r1
      0001CB 25*23            [12]  829 	add	a,_display_str_lcd1602_a_65536_83
      0001CD FD               [12]  830 	mov	r5,a
      0001CE EA               [12]  831 	mov	a,r2
      0001CF 35*24            [12]  832 	addc	a,(_display_str_lcd1602_a_65536_83 + 1)
      0001D1 FE               [12]  833 	mov	r6,a
      0001D2 AF*25            [24]  834 	mov	r7,(_display_str_lcd1602_a_65536_83 + 2)
      0001D4 8D 82            [24]  835 	mov	dpl,r5
      0001D6 8E 83            [24]  836 	mov	dph,r6
      0001D8 8F F0            [24]  837 	mov	b,r7
      0001DA 12r00r00         [24]  838 	lcall	__gptrget
      0001DD F5 82            [12]  839 	mov	dpl,a
      0001DF C0 04            [24]  840 	push	ar4
      0001E1 C0 03            [24]  841 	push	ar3
      0001E3 C0 02            [24]  842 	push	ar2
      0001E5 C0 01            [24]  843 	push	ar1
      0001E7 12r00rF8         [24]  844 	lcall	_lcd_bytea
      0001EA D0 01            [24]  845 	pop	ar1
      0001EC D0 02            [24]  846 	pop	ar2
      0001EE D0 03            [24]  847 	pop	ar3
      0001F0 D0 04            [24]  848 	pop	ar4
                                    849 ;	main.c:131: i++;
      0001F2 09               [12]  850 	inc	r1
      0001F3 B9 00 01         [24]  851 	cjne	r1,#0x00,00149$
      0001F6 0A               [12]  852 	inc	r2
      0001F7                        853 00149$:
                                    854 ;	main.c:133: }
      0001F7 02r01r58         [24]  855 	ljmp	00110$
                                    856 ;------------------------------------------------------------
                                    857 ;Allocation info for local variables in function 'display_char_lcd1602'
                                    858 ;------------------------------------------------------------
                                    859 ;line                      Allocated with name '_display_char_lcd1602_PARM_2'
                                    860 ;conti                     Allocated with name '_display_char_lcd1602_PARM_3'
                                    861 ;a                         Allocated to registers r7 
                                    862 ;------------------------------------------------------------
                                    863 ;	main.c:140: void display_char_lcd1602(unsigned char a, int line, int conti) {
                                    864 ;	-----------------------------------------
                                    865 ;	 function display_char_lcd1602
                                    866 ;	-----------------------------------------
      0001FA                        867 _display_char_lcd1602:
      0001FA AF 82            [24]  868 	mov	r7,dpl
                                    869 ;	main.c:142: if (conti == 0) {
      0001FC E5*28            [12]  870 	mov	a,_display_char_lcd1602_PARM_3
      0001FE 45*29            [12]  871 	orl	a,(_display_char_lcd1602_PARM_3 + 1)
      000200 70 42            [24]  872 	jnz	00108$
                                    873 ;	main.c:143: if (line == 1)
      000202 74 01            [12]  874 	mov	a,#0x01
      000204 B5*26 06         [24]  875 	cjne	a,_display_char_lcd1602_PARM_2,00124$
      000207 14               [12]  876 	dec	a
      000208 B5*27 02         [24]  877 	cjne	a,(_display_char_lcd1602_PARM_2 + 1),00124$
      00020B 80 02            [24]  878 	sjmp	00125$
      00020D                        879 00124$:
      00020D 80 0C            [24]  880 	sjmp	00105$
      00020F                        881 00125$:
                                    882 ;	main.c:144: lcd_cmd(0x80);  // Đặt con trỏ trở về đầu dòng 1
      00020F 75 82 80         [24]  883 	mov	dpl,#0x80
      000212 C0 07            [24]  884 	push	ar7
      000214 12r00rDE         [24]  885 	lcall	_lcd_cmd
      000217 D0 07            [24]  886 	pop	ar7
      000219 80 29            [24]  887 	sjmp	00108$
      00021B                        888 00105$:
                                    889 ;	main.c:145: else if (line == 2)
      00021B 74 02            [12]  890 	mov	a,#0x02
      00021D B5*26 06         [24]  891 	cjne	a,_display_char_lcd1602_PARM_2,00126$
      000220 E4               [12]  892 	clr	a
      000221 B5*27 02         [24]  893 	cjne	a,(_display_char_lcd1602_PARM_2 + 1),00126$
      000224 80 02            [24]  894 	sjmp	00127$
      000226                        895 00126$:
      000226 80 0C            [24]  896 	sjmp	00102$
      000228                        897 00127$:
                                    898 ;	main.c:146: lcd_cmd(0xC0);  // Đặt con trỏ trở về đầu dòng 2
      000228 75 82 C0         [24]  899 	mov	dpl,#0xc0
      00022B C0 07            [24]  900 	push	ar7
      00022D 12r00rDE         [24]  901 	lcall	_lcd_cmd
      000230 D0 07            [24]  902 	pop	ar7
      000232 80 10            [24]  903 	sjmp	00108$
      000234                        904 00102$:
                                    905 ;	main.c:148: lcd_cmd(0x01);  // Xóa màn hình LCD
      000234 75 82 01         [24]  906 	mov	dpl,#0x01
      000237 C0 07            [24]  907 	push	ar7
      000239 12r00rDE         [24]  908 	lcall	_lcd_cmd
                                    909 ;	main.c:149: lcd_cmd(0x80);  // Đặt con trỏ trở về đầu dòng 1
      00023C 75 82 80         [24]  910 	mov	dpl,#0x80
      00023F 12r00rDE         [24]  911 	lcall	_lcd_cmd
      000242 D0 07            [24]  912 	pop	ar7
      000244                        913 00108$:
                                    914 ;	main.c:152: lcd_bytea(a);
      000244 8F 82            [24]  915 	mov	dpl,r7
                                    916 ;	main.c:153: }
      000246 02r00rF8         [24]  917 	ljmp	_lcd_bytea
                                    918 ;------------------------------------------------------------
                                    919 ;Allocation info for local variables in function 'delay_us_DS18B20'
                                    920 ;------------------------------------------------------------
                                    921 ;time                      Allocated to registers 
                                    922 ;------------------------------------------------------------
                                    923 ;	main.c:158: void delay_us_DS18B20(unsigned int time) {
                                    924 ;	-----------------------------------------
                                    925 ;	 function delay_us_DS18B20
                                    926 ;	-----------------------------------------
      000249                        927 _delay_us_DS18B20:
      000249 AE 82            [24]  928 	mov	r6,dpl
      00024B AF 83            [24]  929 	mov	r7,dph
                                    930 ;	main.c:160: while (time--)
      00024D                        931 00101$:
      00024D 8E 04            [24]  932 	mov	ar4,r6
      00024F 8F 05            [24]  933 	mov	ar5,r7
      000251 1E               [12]  934 	dec	r6
      000252 BE FF 01         [24]  935 	cjne	r6,#0xff,00111$
      000255 1F               [12]  936 	dec	r7
      000256                        937 00111$:
      000256 EC               [12]  938 	mov	a,r4
      000257 4D               [12]  939 	orl	a,r5
      000258 70 F3            [24]  940 	jnz	00101$
                                    941 ;	main.c:162: }
      00025A 22               [24]  942 	ret
                                    943 ;------------------------------------------------------------
                                    944 ;Allocation info for local variables in function 'Init_DS18B20'
                                    945 ;------------------------------------------------------------
                                    946 ;	main.c:165: void Init_DS18B20(void) {
                                    947 ;	-----------------------------------------
                                    948 ;	 function Init_DS18B20
                                    949 ;	-----------------------------------------
      00025B                        950 _Init_DS18B20:
                                    951 ;	main.c:166: DQ = 1;
                                    952 ;	assignBit
      00025B D2 B7            [12]  953 	setb	_P3_7
                                    954 ;	main.c:167: delay_us_DS18B20(8);
      00025D 90 00 08         [24]  955 	mov	dptr,#0x0008
      000260 12r02r49         [24]  956 	lcall	_delay_us_DS18B20
                                    957 ;	main.c:169: DQ = 0;
                                    958 ;	assignBit
      000263 C2 B7            [12]  959 	clr	_P3_7
                                    960 ;	main.c:170: delay_us_DS18B20(65);
      000265 90 00 41         [24]  961 	mov	dptr,#0x0041
      000268 12r02r49         [24]  962 	lcall	_delay_us_DS18B20
                                    963 ;	main.c:171: DQ = 1;                // Cạnh tăng
                                    964 ;	assignBit
      00026B D2 B7            [12]  965 	setb	_P3_7
                                    966 ;	main.c:172: delay_us_DS18B20(20);  // Đợi DS18B20 phản hồi
      00026D 90 00 14         [24]  967 	mov	dptr,#0x0014
                                    968 ;	main.c:173: }
      000270 02r02r49         [24]  969 	ljmp	_delay_us_DS18B20
                                    970 ;------------------------------------------------------------
                                    971 ;Allocation info for local variables in function 'ReadByteFromScratchpad'
                                    972 ;------------------------------------------------------------
                                    973 ;i                         Allocated to registers r6 
                                    974 ;byte                      Allocated to registers r7 
                                    975 ;------------------------------------------------------------
                                    976 ;	main.c:176: unsigned char ReadByteFromScratchpad() {
                                    977 ;	-----------------------------------------
                                    978 ;	 function ReadByteFromScratchpad
                                    979 ;	-----------------------------------------
      000273                        980 _ReadByteFromScratchpad:
                                    981 ;	main.c:178: unsigned char byte = 0;
      000273 7F 00            [12]  982 	mov	r7,#0x00
                                    983 ;	main.c:179: for (i = 8; i > 0; i--) {
      000275 7E 08            [12]  984 	mov	r6,#0x08
      000277                        985 00104$:
                                    986 ;	main.c:180: DQ = 0;
                                    987 ;	assignBit
      000277 C2 B7            [12]  988 	clr	_P3_7
                                    989 ;	main.c:181: byte >>= 1;
      000279 EF               [12]  990 	mov	a,r7
      00027A C3               [12]  991 	clr	c
      00027B 13               [12]  992 	rrc	a
      00027C FF               [12]  993 	mov	r7,a
                                    994 ;	main.c:182: DQ = 1;                // The master bus releases the 1-Wire bus
                                    995 ;	assignBit
      00027D D2 B7            [12]  996 	setb	_P3_7
                                    997 ;	main.c:183: if (DQ) byte |= 0x80;  // Read 1? Otherwise, Read 0
      00027F 30 B7 03         [24]  998 	jnb	_P3_7,00102$
      000282 43 07 80         [24]  999 	orl	ar7,#0x80
      000285                       1000 00102$:
                                   1001 ;	main.c:184: delay_us_DS18B20(4);
      000285 90 00 04         [24] 1002 	mov	dptr,#0x0004
      000288 C0 07            [24] 1003 	push	ar7
      00028A C0 06            [24] 1004 	push	ar6
      00028C 12r02r49         [24] 1005 	lcall	_delay_us_DS18B20
      00028F D0 06            [24] 1006 	pop	ar6
      000291 D0 07            [24] 1007 	pop	ar7
                                   1008 ;	main.c:179: for (i = 8; i > 0; i--) {
      000293 DE E2            [24] 1009 	djnz	r6,00104$
                                   1010 ;	main.c:186: return (byte);
      000295 8F 82            [24] 1011 	mov	dpl,r7
                                   1012 ;	main.c:187: }
      000297 22               [24] 1013 	ret
                                   1014 ;------------------------------------------------------------
                                   1015 ;Allocation info for local variables in function 'WriteByteToScratchpad'
                                   1016 ;------------------------------------------------------------
                                   1017 ;byte                      Allocated to registers r7 
                                   1018 ;i                         Allocated to registers r6 
                                   1019 ;------------------------------------------------------------
                                   1020 ;	main.c:190: void WriteByteToScratchpad(unsigned char byte) {
                                   1021 ;	-----------------------------------------
                                   1022 ;	 function WriteByteToScratchpad
                                   1023 ;	-----------------------------------------
      000298                       1024 _WriteByteToScratchpad:
      000298 AF 82            [24] 1025 	mov	r7,dpl
                                   1026 ;	main.c:192: for (i = 8; i > 0; i--) {
      00029A 7E 08            [12] 1027 	mov	r6,#0x08
      00029C                       1028 00102$:
                                   1029 ;	main.c:193: DQ = 0;
                                   1030 ;	assignBit
      00029C C2 B7            [12] 1031 	clr	_P3_7
                                   1032 ;	main.c:194: DQ = byte & 0x01;
      00029E EF               [12] 1033 	mov	a,r7
      00029F 54 01            [12] 1034 	anl	a,#0x01
                                   1035 ;	assignBit
      0002A1 24 FF            [12] 1036 	add	a,#0xff
      0002A3 92 B7            [24] 1037 	mov	_P3_7,c
                                   1038 ;	main.c:195: delay_us_DS18B20(5);
      0002A5 90 00 05         [24] 1039 	mov	dptr,#0x0005
      0002A8 C0 07            [24] 1040 	push	ar7
      0002AA C0 06            [24] 1041 	push	ar6
      0002AC 12r02r49         [24] 1042 	lcall	_delay_us_DS18B20
      0002AF D0 06            [24] 1043 	pop	ar6
      0002B1 D0 07            [24] 1044 	pop	ar7
                                   1045 ;	main.c:196: DQ = 1;  // The master bus releases the 1-Wire bus
                                   1046 ;	assignBit
      0002B3 D2 B7            [12] 1047 	setb	_P3_7
                                   1048 ;	main.c:197: byte >>= 1;
      0002B5 EF               [12] 1049 	mov	a,r7
      0002B6 C3               [12] 1050 	clr	c
      0002B7 13               [12] 1051 	rrc	a
      0002B8 FF               [12] 1052 	mov	r7,a
                                   1053 ;	main.c:192: for (i = 8; i > 0; i--) {
      0002B9 DE E1            [24] 1054 	djnz	r6,00102$
                                   1055 ;	main.c:199: }
      0002BB 22               [24] 1056 	ret
                                   1057 ;------------------------------------------------------------
                                   1058 ;Allocation info for local variables in function 'ReadTemperature'
                                   1059 ;------------------------------------------------------------
                                   1060 ;Byte0                     Allocated to registers r7 
                                   1061 ;Byte1                     Allocated to registers r6 
                                   1062 ;------------------------------------------------------------
                                   1063 ;	main.c:201: void ReadTemperature(void) {  // Hàm đọc nhiệt độ lưu vào biến temp
                                   1064 ;	-----------------------------------------
                                   1065 ;	 function ReadTemperature
                                   1066 ;	-----------------------------------------
      0002BC                       1067 _ReadTemperature:
                                   1068 ;	main.c:202: EA = 0;  // Nếu có ngắt thì cấm ngắt để tránh ảnh hưởng quá trình giao tiếp
                                   1069 ;	assignBit
      0002BC C2 AF            [12] 1070 	clr	_EA
                                   1071 ;	main.c:205: Init_DS18B20();               // Khởi tạo cảm biến DS18B20
      0002BE 12r02r5B         [24] 1072 	lcall	_Init_DS18B20
                                   1073 ;	main.c:206: WriteByteToScratchpad(0xCC);  // The master issues Skip ROM [CCh] command
      0002C1 75 82 CC         [24] 1074 	mov	dpl,#0xcc
      0002C4 12r02r98         [24] 1075 	lcall	_WriteByteToScratchpad
                                   1076 ;	main.c:207: WriteByteToScratchpad(0x44);  // Convert T [44h] command. To initiate a temp
      0002C7 75 82 44         [24] 1077 	mov	dpl,#0x44
      0002CA 12r02r98         [24] 1078 	lcall	_WriteByteToScratchpad
                                   1079 ;	main.c:209: delay_us_DS18B20(10);
      0002CD 90 00 0A         [24] 1080 	mov	dptr,#0x000a
      0002D0 12r02r49         [24] 1081 	lcall	_delay_us_DS18B20
                                   1082 ;	main.c:210: Init_DS18B20();
      0002D3 12r02r5B         [24] 1083 	lcall	_Init_DS18B20
                                   1084 ;	main.c:211: WriteByteToScratchpad(0xCC);  // The master issues Skip ROM [CCh] command
      0002D6 75 82 CC         [24] 1085 	mov	dpl,#0xcc
      0002D9 12r02r98         [24] 1086 	lcall	_WriteByteToScratchpad
                                   1087 ;	main.c:212: WriteByteToScratchpad(0xBE);  // Read temp value.
      0002DC 75 82 BE         [24] 1088 	mov	dpl,#0xbe
      0002DF 12r02r98         [24] 1089 	lcall	_WriteByteToScratchpad
                                   1090 ;	main.c:214: delay_us_DS18B20(10);
      0002E2 90 00 0A         [24] 1091 	mov	dptr,#0x000a
      0002E5 12r02r49         [24] 1092 	lcall	_delay_us_DS18B20
                                   1093 ;	main.c:215: Byte0 = ReadByteFromScratchpad();  // Read Byte0 of the Scratchpad (low byte
      0002E8 12r02r73         [24] 1094 	lcall	_ReadByteFromScratchpad
      0002EB AF 82            [24] 1095 	mov	r7,dpl
                                   1096 ;	main.c:217: Byte1 = ReadByteFromScratchpad();  // Read Byte1 of the Scratchpad (high
      0002ED C0 07            [24] 1097 	push	ar7
      0002EF 12r02r73         [24] 1098 	lcall	_ReadByteFromScratchpad
      0002F2 AE 82            [24] 1099 	mov	r6,dpl
      0002F4 D0 07            [24] 1100 	pop	ar7
                                   1101 ;	main.c:220: temp = ((Byte1 * 256 + Byte0) >> 4);
      0002F6 8E 05            [24] 1102 	mov	ar5,r6
      0002F8 E4               [12] 1103 	clr	a
      0002F9 FE               [12] 1104 	mov	r6,a
      0002FA FC               [12] 1105 	mov	r4,a
      0002FB EF               [12] 1106 	mov	a,r7
      0002FC 2E               [12] 1107 	add	a,r6
      0002FD FE               [12] 1108 	mov	r6,a
      0002FE EC               [12] 1109 	mov	a,r4
      0002FF 3D               [12] 1110 	addc	a,r5
      000300 C4               [12] 1111 	swap	a
      000301 CE               [12] 1112 	xch	a,r6
      000302 C4               [12] 1113 	swap	a
      000303 54 0F            [12] 1114 	anl	a,#0x0f
      000305 6E               [12] 1115 	xrl	a,r6
      000306 CE               [12] 1116 	xch	a,r6
      000307 54 0F            [12] 1117 	anl	a,#0x0f
      000309 CE               [12] 1118 	xch	a,r6
      00030A 6E               [12] 1119 	xrl	a,r6
      00030B CE               [12] 1120 	xch	a,r6
      00030C 30 E3 02         [24] 1121 	jnb	acc.3,00103$
      00030F 44 F0            [12] 1122 	orl	a,#0xfffffff0
      000311                       1123 00103$:
      000311 8E*18            [24] 1124 	mov	_temp,r6
                                   1125 ;	main.c:222: EA = 1;  // Đọc xong thì cho phép ngắt
                                   1126 ;	assignBit
      000313 D2 AF            [12] 1127 	setb	_EA
                                   1128 ;	main.c:223: }
      000315 22               [24] 1129 	ret
                                   1130 ;------------------------------------------------------------
                                   1131 ;Allocation info for local variables in function 'celsius_to_fahrenheit'
                                   1132 ;------------------------------------------------------------
                                   1133 ;celsius                   Allocated to registers r4 r5 r6 r7 
                                   1134 ;fahrenheit                Allocated to registers r4 r5 r6 r7 
                                   1135 ;------------------------------------------------------------
                                   1136 ;	main.c:229: int celsius_to_fahrenheit(float celsius) {
                                   1137 ;	-----------------------------------------
                                   1138 ;	 function celsius_to_fahrenheit
                                   1139 ;	-----------------------------------------
      000316                       1140 _celsius_to_fahrenheit:
      000316 AC 82            [24] 1141 	mov	r4,dpl
      000318 AD 83            [24] 1142 	mov	r5,dph
      00031A AE F0            [24] 1143 	mov	r6,b
      00031C FF               [12] 1144 	mov	r7,a
                                   1145 ;	main.c:230: float fahrenheit = (celsius * 9 / 5) + 32;
      00031D C0 04            [24] 1146 	push	ar4
      00031F C0 05            [24] 1147 	push	ar5
      000321 C0 06            [24] 1148 	push	ar6
      000323 C0 07            [24] 1149 	push	ar7
      000325 90 00 00         [24] 1150 	mov	dptr,#0x0000
      000328 75 F0 10         [24] 1151 	mov	b,#0x10
      00032B 74 41            [12] 1152 	mov	a,#0x41
      00032D 12r00r00         [24] 1153 	lcall	___fsmul
      000330 AC 82            [24] 1154 	mov	r4,dpl
      000332 AD 83            [24] 1155 	mov	r5,dph
      000334 AE F0            [24] 1156 	mov	r6,b
      000336 FF               [12] 1157 	mov	r7,a
      000337 E5 81            [12] 1158 	mov	a,sp
      000339 24 FC            [12] 1159 	add	a,#0xfc
      00033B F5 81            [12] 1160 	mov	sp,a
      00033D E4               [12] 1161 	clr	a
      00033E C0 E0            [24] 1162 	push	acc
      000340 C0 E0            [24] 1163 	push	acc
      000342 74 A0            [12] 1164 	mov	a,#0xa0
      000344 C0 E0            [24] 1165 	push	acc
      000346 74 40            [12] 1166 	mov	a,#0x40
      000348 C0 E0            [24] 1167 	push	acc
      00034A 8C 82            [24] 1168 	mov	dpl,r4
      00034C 8D 83            [24] 1169 	mov	dph,r5
      00034E 8E F0            [24] 1170 	mov	b,r6
      000350 EF               [12] 1171 	mov	a,r7
      000351 12r00r00         [24] 1172 	lcall	___fsdiv
      000354 AC 82            [24] 1173 	mov	r4,dpl
      000356 AD 83            [24] 1174 	mov	r5,dph
      000358 AE F0            [24] 1175 	mov	r6,b
      00035A FF               [12] 1176 	mov	r7,a
      00035B E5 81            [12] 1177 	mov	a,sp
      00035D 24 FC            [12] 1178 	add	a,#0xfc
      00035F F5 81            [12] 1179 	mov	sp,a
      000361 E4               [12] 1180 	clr	a
      000362 C0 E0            [24] 1181 	push	acc
      000364 C0 E0            [24] 1182 	push	acc
      000366 C0 E0            [24] 1183 	push	acc
      000368 74 42            [12] 1184 	mov	a,#0x42
      00036A C0 E0            [24] 1185 	push	acc
      00036C 8C 82            [24] 1186 	mov	dpl,r4
      00036E 8D 83            [24] 1187 	mov	dph,r5
      000370 8E F0            [24] 1188 	mov	b,r6
      000372 EF               [12] 1189 	mov	a,r7
      000373 12r00r00         [24] 1190 	lcall	___fsadd
      000376 AC 82            [24] 1191 	mov	r4,dpl
      000378 AD 83            [24] 1192 	mov	r5,dph
      00037A AE F0            [24] 1193 	mov	r6,b
      00037C FF               [12] 1194 	mov	r7,a
      00037D E5 81            [12] 1195 	mov	a,sp
