                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #14012 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000159 75*0C 08         [24]  653 	mov	_hieu_ung_2_countled_65537_13,#0x08
      00015C F5*0D            [12]  654 	mov	(_hieu_ung_2_countled_65537_13 + 1),a
      00015E                        655 00109$:
                                    656 ;	main.c:72: unsigned char hieu_ung_2 = 0x01;  // bật sáng led đầu tiên
      00015E 7C 01            [12]  657 	mov	r4,#0x01
                                    658 ;	main.c:74: for (k = 0; k < countled; k++) {
      000160 E4               [12]  659 	clr	a
      000161 F5*04            [12]  660 	mov	_k,a
      000163 F5*05            [12]  661 	mov	(_k + 1),a
      000165 E5*0C            [12]  662 	mov	a,_hieu_ung_2_countled_65537_13
      000167 24 FF            [12]  663 	add	a,#0xff
      000169 FA               [12]  664 	mov	r2,a
      00016A E5*0D            [12]  665 	mov	a,(_hieu_ung_2_countled_65537_13 + 1)
      00016C 34 FF            [12]  666 	addc	a,#0xff
      00016E FB               [12]  667 	mov	r3,a
      00016F                        668 00107$:
      00016F C3               [12]  669 	clr	c
      000170 E5*04            [12]  670 	mov	a,_k
      000172 95*0C            [12]  671 	subb	a,_hieu_ung_2_countled_65537_13
      000174 E5*05            [12]  672 	mov	a,(_k + 1)
      000176 64 80            [12]  673 	xrl	a,#0x80
      000178 85*0D F0         [24]  674 	mov	b,(_hieu_ung_2_countled_65537_13 + 1)
      00017B 63 F0 80         [24]  675 	xrl	b,#0x80
      00017E 95 F0            [12]  676 	subb	a,b
      000180 50 40            [24]  677 	jnc	00103$
                                    678 ;	main.c:76: led = ~(hieu_ung_2 | giu_hieu_ung);
      000182 EF               [12]  679 	mov	a,r7
      000183 4C               [12]  680 	orl	a,r4
      000184 F4               [12]  681 	cpl	a
      000185 F5 90            [12]  682 	mov	_P1,a
                                    683 ;	main.c:77: delay_ms(delayms);
      000187 A8*06            [24]  684 	mov	r0,_delayms
      000189 E5*07            [12]  685 	mov	a,(_delayms + 1)
      00018B F9               [12]  686 	mov	r1,a
      00018C 33               [12]  687 	rlc	a
      00018D 95 E0            [12]  688 	subb	a,acc
      00018F FD               [12]  689 	mov	r5,a
      000190 88 82            [24]  690 	mov	dpl,r0
      000192 89 83            [24]  691 	mov	dph,r1
      000194 8D F0            [24]  692 	mov	b,r5
      000196 C0 07            [24]  693 	push	ar7
      000198 C0 04            [24]  694 	push	ar4
      00019A C0 03            [24]  695 	push	ar3
      00019C C0 02            [24]  696 	push	ar2
      00019E 12r00r00         [24]  697 	lcall	_delay_ms
      0001A1 D0 02            [24]  698 	pop	ar2
      0001A3 D0 03            [24]  699 	pop	ar3
      0001A5 D0 04            [24]  700 	pop	ar4
      0001A7 D0 07            [24]  701 	pop	ar7
                                    702 ;	main.c:80: if (k != countled - 1) hieu_ung_2 = hieu_ung_2 << 1;
      0001A9 EA               [12]  703 	mov	a,r2
      0001AA B5*04 06         [24]  704 	cjne	a,_k,00141$
      0001AD EB               [12]  705 	mov	a,r3
      0001AE B5*05 02         [24]  706 	cjne	a,(_k + 1),00141$
      0001B1 80 05            [24]  707 	sjmp	00108$
      0001B3                        708 00141$:
      0001B3 8C 06            [24]  709 	mov	ar6,r4
      0001B5 EE               [12]  710 	mov	a,r6
      0001B6 2E               [12]  711 	add	a,r6
      0001B7 FC               [12]  712 	mov	r4,a
      0001B8                        713 00108$:
                                    714 ;	main.c:74: for (k = 0; k < countled; k++) {
      0001B8 05*04            [12]  715 	inc	_k
      0001BA E4               [12]  716 	clr	a
      0001BB B5*04 B1         [24]  717 	cjne	a,_k,00107$
      0001BE 05*05            [12]  718 	inc	(_k + 1)
      0001C0 80 AD            [24]  719 	sjmp	00107$
      0001C2                        720 00103$:
                                    721 ;	main.c:83: giu_hieu_ung = hieu_ung_2 | giu_hieu_ung;
      0001C2 EC               [12]  722 	mov	a,r4
      0001C3 42 07            [12]  723 	orl	ar7,a
                                    724 ;	main.c:84: countled--;  // Giảm vòng lặp dịch led
      0001C5 15*0C            [12]  725 	dec	_hieu_ung_2_countled_65537_13
      0001C7 74 FF            [12]  726 	mov	a,#0xff
      0001C9 B5*0C 02         [24]  727 	cjne	a,_hieu_ung_2_countled_65537_13,00143$
      0001CC 15*0D            [12]  728 	dec	(_hieu_ung_2_countled_65537_13 + 1)
      0001CE                        729 00143$:
                                    730 ;	main.c:71: for (j = 0; j < 8; j++) {
      0001CE 05*02            [12]  731 	inc	_j
      0001D0 E4               [12]  732 	clr	a
      0001D1 B5*02 02         [24]  733 	cjne	a,_j,00144$
      0001D4 05*03            [12]  734 	inc	(_j + 1)
      0001D6                        735 00144$:
      0001D6 C3               [12]  736 	clr	c
      0001D7 E5*02            [12]  737 	mov	a,_j
      0001D9 94 08            [12]  738 	subb	a,#0x08
      0001DB E5*03            [12]  739 	mov	a,(_j + 1)
      0001DD 64 80            [12]  740 	xrl	a,#0x80
      0001DF 94 80            [12]  741 	subb	a,#0x80
      0001E1 50 03            [24]  742 	jnc	00145$
      0001E3 02r01r5E         [24]  743 	ljmp	00109$
      0001E6                        744 00145$:
                                    745 ;	main.c:88: for (j = 0; j < 8; j++) {
      0001E6 E4               [12]  746 	clr	a
      0001E7 F5*02            [12]  747 	mov	_j,a
      0001E9 F5*03            [12]  748 	mov	(_j + 1),a
      0001EB                        749 00111$:
                                    750 ;	main.c:90: led = ~giu_hieu_ung;
      0001EB EF               [12]  751 	mov	a,r7
      0001EC F4               [12]  752 	cpl	a
      0001ED F5 90            [12]  753 	mov	_P1,a
                                    754 ;	main.c:91: delay_ms(delayms);
      0001EF AB*06            [24]  755 	mov	r3,_delayms
      0001F1 E5*07            [12]  756 	mov	a,(_delayms + 1)
      0001F3 FC               [12]  757 	mov	r4,a
      0001F4 33               [12]  758 	rlc	a
      0001F5 95 E0            [12]  759 	subb	a,acc
      0001F7 FD               [12]  760 	mov	r5,a
      0001F8 8B 82            [24]  761 	mov	dpl,r3
      0001FA 8C 83            [24]  762 	mov	dph,r4
      0001FC 8D F0            [24]  763 	mov	b,r5
      0001FE C0 07            [24]  764 	push	ar7
      000200 12r00r00         [24]  765 	lcall	_delay_ms
      000203 D0 07            [24]  766 	pop	ar7
                                    767 ;	main.c:93: giu_hieu_ung = giu_hieu_ung >> 1;
      000205 EF               [12]  768 	mov	a,r7
      000206 C3               [12]  769 	clr	c
      000207 13               [12]  770 	rrc	a
      000208 FF               [12]  771 	mov	r7,a
                                    772 ;	main.c:88: for (j = 0; j < 8; j++) {
      000209 05*02            [12]  773 	inc	_j
      00020B E4               [12]  774 	clr	a
      00020C B5*02 02         [24]  775 	cjne	a,_j,00146$
      00020F 05*03            [12]  776 	inc	(_j + 1)
      000211                        777 00146$:
      000211 C3               [12]  778 	clr	c
      000212 E5*02            [12]  779 	mov	a,_j
      000214 94 08            [12]  780 	subb	a,#0x08
      000216 E5*03            [12]  781 	mov	a,(_j + 1)
      000218 64 80            [12]  782 	xrl	a,#0x80
      00021A 94 80            [12]  783 	subb	a,#0x80
      00021C 40 CD            [24]  784 	jc	00111$
                                    785 ;	main.c:95: }
      00021E 22               [24]  786 	ret
                                    787 ;------------------------------------------------------------
                                    788 ;Allocation info for local variables in function 'hieu_ung_3'
                                    789 ;------------------------------------------------------------
                                    790 ;hieu_ung_3_1              Allocated to registers r7 
                                    791 ;hieu_ung_3_2              Allocated to registers r6 
                                    792 ;------------------------------------------------------------
                                    793 ;	main.c:98: void hieu_ung_3() {
                                    794 ;	-----------------------------------------
                                    795 ;	 function hieu_ung_3
                                    796 ;	-----------------------------------------
      00021F                        797 _hieu_ung_3:
                                    798 ;	main.c:99: led = 0xFF;  // Tắt tất cả các led
      00021F 75 90 FF         [24]  799 	mov	_P1,#0xff
                                    800 ;	main.c:100: delay_ms(delayms);
      000222 AC*06            [24]  801 	mov	r4,_delayms
      000224 E5*07            [12]  802 	mov	a,(_delayms + 1)
      000226 FD               [12]  803 	mov	r5,a
      000227 33               [12]  804 	rlc	a
      000228 95 E0            [12]  805 	subb	a,acc
      00022A FE               [12]  806 	mov	r6,a
      00022B 8C 82            [24]  807 	mov	dpl,r4
      00022D 8D 83            [24]  808 	mov	dph,r5
      00022F 8E F0            [24]  809 	mov	b,r6
      000231 12r00r00         [24]  810 	lcall	_delay_ms
                                    811 ;	main.c:102: unsigned char hieu_ung_3_1 = 0x01;  // Bật led đầu tiên
      000234 7F 01            [12]  812 	mov	r7,#0x01
                                    813 ;	main.c:103: unsigned char hieu_ung_3_2 = 0x80;  // Bật led cuối cùng
      000236 7E 80            [12]  814 	mov	r6,#0x80
                                    815 ;	main.c:104: for (j = 0; j < 8; j++) {
      000238 E4               [12]  816 	clr	a
      000239 F5*02            [12]  817 	mov	_j,a
      00023B F5*03            [12]  818 	mov	(_j + 1),a
      00023D                        819 00104$:
                                    820 ;	main.c:105: led = ~(hieu_ung_3_1 | hieu_ung_3_2);
      00023D EE               [12]  821 	mov	a,r6
      00023E 4F               [12]  822 	orl	a,r7
      00023F FD               [12]  823 	mov	r5,a
      000240 F4               [12]  824 	cpl	a
      000241 F5 90            [12]  825 	mov	_P1,a
                                    826 ;	main.c:108: if (hieu_ung_3_1 != 0x08) delay_ms(delayms);
      000243 BF 08 02         [24]  827 	cjne	r7,#0x08,00116$
      000246 80 1A            [24]  828 	sjmp	00102$
      000248                        829 00116$:
      000248 AA*06            [24]  830 	mov	r2,_delayms
      00024A E5*07            [12]  831 	mov	a,(_delayms + 1)
      00024C FB               [12]  832 	mov	r3,a
      00024D 33               [12]  833 	rlc	a
      00024E 95 E0            [12]  834 	subb	a,acc
      000250 FC               [12]  835 	mov	r4,a
      000251 8A 82            [24]  836 	mov	dpl,r2
      000253 8B 83            [24]  837 	mov	dph,r3
      000255 8C F0            [24]  838 	mov	b,r4
      000257 C0 07            [24]  839 	push	ar7
      000259 C0 06            [24]  840 	push	ar6
      00025B 12r00r00         [24]  841 	lcall	_delay_ms
      00025E D0 06            [24]  842 	pop	ar6
      000260 D0 07            [24]  843 	pop	ar7
      000262                        844 00102$:
                                    845 ;	main.c:110: hieu_ung_3_1 = hieu_ung_3_1 << 1;
      000262 8F 05            [24]  846 	mov	ar5,r7
      000264 ED               [12]  847 	mov	a,r5
      000265 2D               [12]  848 	add	a,r5
      000266 FF               [12]  849 	mov	r7,a
                                    850 ;	main.c:111: hieu_ung_3_2 = hieu_ung_3_2 >> 1;
      000267 EE               [12]  851 	mov	a,r6
      000268 C3               [12]  852 	clr	c
      000269 13               [12]  853 	rrc	a
      00026A FE               [12]  854 	mov	r6,a
                                    855 ;	main.c:104: for (j = 0; j < 8; j++) {
      00026B 05*02            [12]  856 	inc	_j
      00026D E4               [12]  857 	clr	a
      00026E B5*02 02         [24]  858 	cjne	a,_j,00117$
      000271 05*03            [12]  859 	inc	(_j + 1)
      000273                        860 00117$:
      000273 C3               [12]  861 	clr	c
      000274 E5*02            [12]  862 	mov	a,_j
      000276 94 08            [12]  863 	subb	a,#0x08
      000278 E5*03            [12]  864 	mov	a,(_j + 1)
      00027A 64 80            [12]  865 	xrl	a,#0x80
      00027C 94 80            [12]  866 	subb	a,#0x80
      00027E 40 BD            [24]  867 	jc	00104$
                                    868 ;	main.c:113: }
      000280 22               [24]  869 	ret
                                    870 ;------------------------------------------------------------
                                    871 ;Allocation info for local variables in function 'main'
                                    872 ;------------------------------------------------------------
                                    873 ;	main.c:115: int main() {
                                    874 ;	-----------------------------------------
                                    875 ;	 function main
                                    876 ;	-----------------------------------------
      000281                        877 _main:
                                    878 ;	main.c:116: while (1) {
      000281                        879 00102$:
                                    880 ;	main.c:118: hieu_ung_1();
      000281 12r00rB3         [24]  881 	lcall	_hieu_ung_1
                                    882 ;	main.c:119: hieu_ung_1();
      000284 12r00rB3         [24]  883 	lcall	_hieu_ung_1
                                    884 ;	main.c:120: hieu_ung_2();
      000287 12r01r3E         [24]  885 	lcall	_hieu_ung_2
                                    886 ;	main.c:121: hieu_ung_2();
      00028A 12r01r3E         [24]  887 	lcall	_hieu_ung_2
                                    888 ;	main.c:122: hieu_ung_3();
      00028D 12r02r1F         [24]  889 	lcall	_hieu_ung_3
                                    890 ;	main.c:123: hieu_ung_3();
      000290 12r02r1F         [24]  891 	lcall	_hieu_ung_3
                                    892 ;	main.c:125: }
      000293 80 EC            [24]  893 	sjmp	00102$
                                    894 	.area CSEG    (CODE)
                                    895 	.area CONST   (CODE)
                                    896 	.area XINIT   (CODE)
                                    897 	.area CABS    (ABS,CODE)
