                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #14012 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00010B 75 8B B0         [24]  662 	mov	_TL1,#0xb0
                                    663 ;	main.c:71: if (countDownLoop == 0) {
      00010E E5*0A            [12]  664 	mov	a,_countDownLoop
      000110 45*0B            [12]  665 	orl	a,(_countDownLoop + 1)
      000112 70 69            [24]  666 	jnz	00110$
                                    667 ;	main.c:73: EA = 0;
                                    668 ;	assignBit
      000114 C2 AF            [12]  669 	clr	_EA
                                    670 ;	main.c:74: if (seconds == 0) {
      000116 E5*04            [12]  671 	mov	a,_seconds
      000118 45*05            [12]  672 	orl	a,(_seconds + 1)
      00011A 70 48            [24]  673 	jnz	00107$
                                    674 ;	main.c:75: if (minutes == 0) {
      00011C E5*02            [12]  675 	mov	a,_minutes
      00011E 45*03            [12]  676 	orl	a,(_minutes + 1)
      000120 70 31            [24]  677 	jnz	00104$
                                    678 ;	main.c:77: if (startCountDown) startCountDown = 0;
      000122 E5*00            [12]  679 	mov	a,_startCountDown
      000124 45*01            [12]  680 	orl	a,(_startCountDown + 1)
      000126 60 05            [24]  681 	jz	00102$
      000128 E4               [12]  682 	clr	a
      000129 F5*00            [12]  683 	mov	_startCountDown,a
      00012B F5*01            [12]  684 	mov	(_startCountDown + 1),a
      00012D                        685 00102$:
                                    686 ;	main.c:79: turnOnBuzzer_1s();
      00012D 12r00rB3         [24]  687 	lcall	_turnOnBuzzer_1s
                                    688 ;	main.c:80: delay_ms(300);
      000130 90 01 2C         [24]  689 	mov	dptr,#0x012c
      000133 E4               [12]  690 	clr	a
      000134 F5 F0            [12]  691 	mov	b,a
      000136 12r00r00         [24]  692 	lcall	_delay_ms
                                    693 ;	main.c:81: turnOnBuzzer_1s();
      000139 12r00rB3         [24]  694 	lcall	_turnOnBuzzer_1s
                                    695 ;	main.c:82: delay_ms(300);
      00013C 90 01 2C         [24]  696 	mov	dptr,#0x012c
      00013F E4               [12]  697 	clr	a
      000140 F5 F0            [12]  698 	mov	b,a
      000142 12r00r00         [24]  699 	lcall	_delay_ms
                                    700 ;	main.c:83: turnOnBuzzer_1s();
      000145 12r00rB3         [24]  701 	lcall	_turnOnBuzzer_1s
                                    702 ;	main.c:84: delay_ms(300);
      000148 90 01 2C         [24]  703 	mov	dptr,#0x012c
      00014B E4               [12]  704 	clr	a
      00014C F5 F0            [12]  705 	mov	b,a
      00014E 12r00r00         [24]  706 	lcall	_delay_ms
      000151 80 1A            [24]  707 	sjmp	00108$
      000153                        708 00104$:
                                    709 ;	main.c:87: seconds = 59;
      000153 75*04 3B         [24]  710 	mov	_seconds,#0x3b
      000156 75*05 00         [24]  711 	mov	(_seconds + 1),#0x00
                                    712 ;	main.c:88: minutes--;
      000159 15*02            [12]  713 	dec	_minutes
      00015B 74 FF            [12]  714 	mov	a,#0xff
      00015D B5*02 02         [24]  715 	cjne	a,_minutes,00134$
      000160 15*03            [12]  716 	dec	(_minutes + 1)
      000162                        717 00134$:
      000162 80 09            [24]  718 	sjmp	00108$
      000164                        719 00107$:
                                    720 ;	main.c:92: seconds--;
      000164 15*04            [12]  721 	dec	_seconds
      000166 74 FF            [12]  722 	mov	a,#0xff
      000168 B5*04 02         [24]  723 	cjne	a,_seconds,00135$
      00016B 15*05            [12]  724 	dec	(_seconds + 1)
      00016D                        725 00135$:
      00016D                        726 00108$:
                                    727 ;	main.c:95: countDownLoop = x50ms;
      00016D 90r00r00         [24]  728 	mov	dptr,#_x50ms
      000170 E4               [12]  729 	clr	a
      000171 93               [24]  730 	movc	a,@a+dptr
      000172 F5*0A            [12]  731 	mov	_countDownLoop,a
      000174 74 01            [12]  732 	mov	a,#0x01
      000176 93               [24]  733 	movc	a,@a+dptr
      000177 F5*0B            [12]  734 	mov	(_countDownLoop + 1),a
                                    735 ;	main.c:96: EA = 1;
                                    736 ;	assignBit
      000179 D2 AF            [12]  737 	setb	_EA
      00017B 80 09            [24]  738 	sjmp	00111$
      00017D                        739 00110$:
                                    740 ;	main.c:99: countDownLoop--;
      00017D 15*0A            [12]  741 	dec	_countDownLoop
      00017F 74 FF            [12]  742 	mov	a,#0xff
      000181 B5*0A 02         [24]  743 	cjne	a,_countDownLoop,00136$
      000184 15*0B            [12]  744 	dec	(_countDownLoop + 1)
      000186                        745 00136$:
      000186                        746 00111$:
                                    747 ;	main.c:101: TR1 = 1;  // Khời động lại Timer 1
                                    748 ;	assignBit
      000186 D2 8E            [12]  749 	setb	_TR1
                                    750 ;	main.c:102: }
      000188 D0 D0            [24]  751 	pop	psw
      00018A D0 00            [24]  752 	pop	(0+0)
      00018C D0 01            [24]  753 	pop	(0+1)
      00018E D0 02            [24]  754 	pop	(0+2)
      000190 D0 03            [24]  755 	pop	(0+3)
      000192 D0 04            [24]  756 	pop	(0+4)
      000194 D0 05            [24]  757 	pop	(0+5)
      000196 D0 06            [24]  758 	pop	(0+6)
      000198 D0 07            [24]  759 	pop	(0+7)
      00019A D0 83            [24]  760 	pop	dph
      00019C D0 82            [24]  761 	pop	dpl
      00019E D0 F0            [24]  762 	pop	b
      0001A0 D0 E0            [24]  763 	pop	acc
      0001A2 D0*00            [24]  764 	pop	bits
      0001A4 32               [24]  765 	reti
                                    766 ;------------------------------------------------------------
                                    767 ;Allocation info for local variables in function 'initilize_int0'
                                    768 ;------------------------------------------------------------
                                    769 ;	main.c:105: void initilize_int0() {
                                    770 ;	-----------------------------------------
                                    771 ;	 function initilize_int0
                                    772 ;	-----------------------------------------
      0001A5                        773 _initilize_int0:
                                    774 ;	main.c:106: P3_2 = 1;  // P3_2 là input
                                    775 ;	assignBit
      0001A5 D2 B2            [12]  776 	setb	_P3_2
                                    777 ;	main.c:107: EX0 = 1;   // Cho phép ngắt ngoài 0
                                    778 ;	assignBit
      0001A7 D2 A8            [12]  779 	setb	_EX0
                                    780 ;	main.c:108: IT0 = 1;   // Ngắt theo sườn xuống
                                    781 ;	assignBit
      0001A9 D2 88            [12]  782 	setb	_IT0
                                    783 ;	main.c:109: EA = 1;    // Cho phép ngắt toàn cục
                                    784 ;	assignBit
      0001AB D2 AF            [12]  785 	setb	_EA
                                    786 ;	main.c:110: }
      0001AD 22               [24]  787 	ret
                                    788 ;------------------------------------------------------------
                                    789 ;Allocation info for local variables in function 'external0_interrupt'
                                    790 ;------------------------------------------------------------
                                    791 ;	main.c:113: void external0_interrupt() __interrupt(0) {
                                    792 ;	-----------------------------------------
                                    793 ;	 function external0_interrupt
                                    794 ;	-----------------------------------------
      0001AE                        795 _external0_interrupt:
      0001AE C0 E0            [24]  796 	push	acc
      0001B0 C0 D0            [24]  797 	push	psw
                                    798 ;	main.c:114: EA = 0;  // Che toàn bộ các ngắt
                                    799 ;	assignBit
      0001B2 C2 AF            [12]  800 	clr	_EA
                                    801 ;	main.c:116: if (minutes < 60)
      0001B4 C3               [12]  802 	clr	c
      0001B5 E5*02            [12]  803 	mov	a,_minutes
      0001B7 94 3C            [12]  804 	subb	a,#0x3c
      0001B9 E5*03            [12]  805 	mov	a,(_minutes + 1)
      0001BB 64 80            [12]  806 	xrl	a,#0x80
      0001BD 94 80            [12]  807 	subb	a,#0x80
      0001BF 50 0A            [24]  808 	jnc	00102$
                                    809 ;	main.c:117: minutes++;
      0001C1 05*02            [12]  810 	inc	_minutes
      0001C3 E4               [12]  811 	clr	a
      0001C4 B5*02 09         [24]  812 	cjne	a,_minutes,00103$
      0001C7 05*03            [12]  813 	inc	(_minutes + 1)
      0001C9 80 05            [24]  814 	sjmp	00103$
      0001CB                        815 00102$:
                                    816 ;	main.c:119: minutes = 0;
      0001CB E4               [12]  817 	clr	a
      0001CC F5*02            [12]  818 	mov	_minutes,a
      0001CE F5*03            [12]  819 	mov	(_minutes + 1),a
      0001D0                        820 00103$:
                                    821 ;	main.c:120: EA = 1;  // Cho phép ngắt toàn cục
                                    822 ;	assignBit
      0001D0 D2 AF            [12]  823 	setb	_EA
                                    824 ;	main.c:121: }
      0001D2 D0 D0            [24]  825 	pop	psw
      0001D4 D0 E0            [24]  826 	pop	acc
      0001D6 32               [24]  827 	reti
                                    828 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    829 ;	eliminated unneeded push/pop dpl
                                    830 ;	eliminated unneeded push/pop dph
                                    831 ;	eliminated unneeded push/pop b
                                    832 ;------------------------------------------------------------
                                    833 ;Allocation info for local variables in function 'initilize_int1'
                                    834 ;------------------------------------------------------------
                                    835 ;	main.c:124: void initilize_int1() {
                                    836 ;	-----------------------------------------
                                    837 ;	 function initilize_int1
                                    838 ;	-----------------------------------------
      0001D7                        839 _initilize_int1:
                                    840 ;	main.c:125: P3_3 = 1;  // P3_3 là input
                                    841 ;	assignBit
      0001D7 D2 B3            [12]  842 	setb	_P3_3
                                    843 ;	main.c:126: EX1 = 1;   // Cho phép ngắt ngoài 1
                                    844 ;	assignBit
      0001D9 D2 AA            [12]  845 	setb	_EX1
                                    846 ;	main.c:127: IT1 = 1;   // Ngắt theo sườn xuống
                                    847 ;	assignBit
      0001DB D2 8A            [12]  848 	setb	_IT1
                                    849 ;	main.c:128: EA = 1;    // Cho phép ngắt toàn cục
                                    850 ;	assignBit
      0001DD D2 AF            [12]  851 	setb	_EA
                                    852 ;	main.c:129: }
      0001DF 22               [24]  853 	ret
                                    854 ;------------------------------------------------------------
                                    855 ;Allocation info for local variables in function 'external1_interrupt'
                                    856 ;------------------------------------------------------------
                                    857 ;	main.c:132: void external1_interrupt() __interrupt(2) {
                                    858 ;	-----------------------------------------
                                    859 ;	 function external1_interrupt
                                    860 ;	-----------------------------------------
      0001E0                        861 _external1_interrupt:
      0001E0 C0 E0            [24]  862 	push	acc
      0001E2 C0 D0            [24]  863 	push	psw
                                    864 ;	main.c:133: EA = 0;  // Che toàn bộ các ngắt
                                    865 ;	assignBit
      0001E4 C2 AF            [12]  866 	clr	_EA
                                    867 ;	main.c:135: startCountDown = 1 - startCountDown;
      0001E6 74 01            [12]  868 	mov	a,#0x01
      0001E8 C3               [12]  869 	clr	c
      0001E9 95*00            [12]  870 	subb	a,_startCountDown
      0001EB F5*00            [12]  871 	mov	_startCountDown,a
      0001ED E4               [12]  872 	clr	a
      0001EE 95*01            [12]  873 	subb	a,(_startCountDown + 1)
      0001F0 F5*01            [12]  874 	mov	(_startCountDown + 1),a
                                    875 ;	main.c:136: EA = 1;  // Cho phép ngắt tổng thể
                                    876 ;	assignBit
      0001F2 D2 AF            [12]  877 	setb	_EA
                                    878 ;	main.c:137: }
      0001F4 D0 D0            [24]  879 	pop	psw
      0001F6 D0 E0            [24]  880 	pop	acc
      0001F8 32               [24]  881 	reti
                                    882 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    883 ;	eliminated unneeded push/pop dpl
                                    884 ;	eliminated unneeded push/pop dph
                                    885 ;	eliminated unneeded push/pop b
                                    886 ;------------------------------------------------------------
                                    887 ;Allocation info for local variables in function 'output_7seg'
                                    888 ;------------------------------------------------------------
                                    889 ;dpDisplay                 Allocated with name '_output_7seg_PARM_2'
                                    890 ;value                     Allocated to registers r7 
                                    891 ;mask                      Allocated with name '_output_7seg_mask_65536_21'
                                    892 ;------------------------------------------------------------
                                    893 ;	main.c:142: void output_7seg(unsigned char value, unsigned char dpDisplay) {
                                    894 ;	-----------------------------------------
                                    895 ;	 function output_7seg
                                    896 ;	-----------------------------------------
      0001F9                        897 _output_7seg:
      0001F9 AF 82            [24]  898 	mov	r7,dpl
                                    899 ;	main.c:144: unsigned char const mask[10] = {0xC0, 0xF9, 0xA4, 0xB0, 0x99,
      0001FB 75*01 C0         [24]  900 	mov	_output_7seg_mask_65536_21,#0xc0
      0001FE 75*02 F9         [24]  901 	mov	(_output_7seg_mask_65536_21 + 0x0001),#0xf9
      000201 75*03 A4         [24]  902 	mov	(_output_7seg_mask_65536_21 + 0x0002),#0xa4
      000204 75*04 B0         [24]  903 	mov	(_output_7seg_mask_65536_21 + 0x0003),#0xb0
      000207 75*05 99         [24]  904 	mov	(_output_7seg_mask_65536_21 + 0x0004),#0x99
      00020A 75*06 92         [24]  905 	mov	(_output_7seg_mask_65536_21 + 0x0005),#0x92
      00020D 75*07 82         [24]  906 	mov	(_output_7seg_mask_65536_21 + 0x0006),#0x82
      000210 75*08 F8         [24]  907 	mov	(_output_7seg_mask_65536_21 + 0x0007),#0xf8
      000213 75*09 80         [24]  908 	mov	(_output_7seg_mask_65536_21 + 0x0008),#0x80
      000216 75*0A 90         [24]  909 	mov	(_output_7seg_mask_65536_21 + 0x0009),#0x90
                                    910 ;	main.c:146: if (value < 10) {
      000219 BF 0A 00         [24]  911 	cjne	r7,#0x0a,00116$
      00021C                        912 00116$:
      00021C 50 16            [24]  913 	jnc	00106$
                                    914 ;	main.c:147: if (dpDisplay > 0)
      00021E E5*00            [12]  915 	mov	a,_output_7seg_PARM_2
      000220 60 0C            [24]  916 	jz	00102$
                                    917 ;	main.c:148: P1 = (mask[value] & 0x7F);
      000222 EF               [12]  918 	mov	a,r7
      000223 24r01            [12]  919 	add	a,#_output_7seg_mask_65536_21
      000225 F9               [12]  920 	mov	r1,a
      000226 87 06            [24]  921 	mov	ar6,@r1
      000228 74 7F            [12]  922 	mov	a,#0x7f
      00022A 5E               [12]  923 	anl	a,r6
      00022B F5 90            [12]  924 	mov	_P1,a
      00022D 22               [24]  925 	ret
      00022E                        926 00102$:
                                    927 ;	main.c:150: P1 = mask[value];
      00022E EF               [12]  928 	mov	a,r7
      00022F 24r01            [12]  929 	add	a,#_output_7seg_mask_65536_21
      000231 F9               [12]  930 	mov	r1,a
      000232 87 90            [24]  931 	mov	_P1,@r1
      000234                        932 00106$:
                                    933 ;	main.c:152: }
      000234 22               [24]  934 	ret
                                    935 ;------------------------------------------------------------
                                    936 ;Allocation info for local variables in function 'display_number'
                                    937 ;------------------------------------------------------------
                                    938 ;loop                      Allocated with name '_display_number_PARM_2'
                                    939 ;iNum                      Allocated with name '_display_number_iNum_65536_23'
                                    940 ;num                       Allocated to registers r2 r3 
                                    941 ;i                         Allocated to registers r0 r7 
                                    942 ;temp                      Allocated to registers r1 r6 
                                    943 ;pos                       Allocated with name '_display_number_pos_131072_25'
                                    944 ;------------------------------------------------------------
                                    945 ;	main.c:157: void display_number(int iNum, int loop) {
                                    946 ;	-----------------------------------------
                                    947 ;	 function display_number
                                    948 ;	-----------------------------------------
      000235                        949 _display_number:
      000235 85 82*0E         [24]  950 	mov	_display_number_iNum_65536_23,dpl
      000238 85 83*0F         [24]  951 	mov	(_display_number_iNum_65536_23 + 1),dph
                                    952 ;	main.c:158: while (loop > 0) {
      00023B AC*0C            [24]  953 	mov	r4,_display_number_PARM_2
      00023D AD*0D            [24]  954 	mov	r5,(_display_number_PARM_2 + 1)
      00023F                        955 00105$:
      00023F C3               [12]  956 	clr	c
      000240 E4               [12]  957 	clr	a
      000241 9C               [12]  958 	subb	a,r4
      000242 74 80            [12]  959 	mov	a,#(0x00 ^ 0x80)
      000244 8D F0            [24]  960 	mov	b,r5
      000246 63 F0 80         [24]  961 	xrl	b,#0x80
      000249 95 F0            [12]  962 	subb	a,b
      00024B 40 01            [24]  963 	jc	00134$
      00024D 22               [24]  964 	ret
      00024E                        965 00134$:
                                    966 ;	main.c:159: int num = iNum;
      00024E AA*0E            [24]  967 	mov	r2,_display_number_iNum_65536_23
      000250 AB*0F            [24]  968 	mov	r3,(_display_number_iNum_65536_23 + 1)
                                    969 ;	main.c:161: unsigned char pos = 0x08;  // Cho digit 4 sáng (hàng đơn vị)
      000252 75*10 08         [24]  970 	mov	_display_number_pos_131072_25,#0x08
                                    971 ;	main.c:163: for (i = 0; i < 4; i++) {
      000255 78 00            [12]  972 	mov	r0,#0x00
      000257 7F 00            [12]  973 	mov	r7,#0x00
      000259                        974 00108$:
                                    975 ;	main.c:164: temp = num % 10;
      000259 75*00 0A         [24]  976 	mov	__modsint_PARM_2,#0x0a
      00025C 75*01 00         [24]  977 	mov	(__modsint_PARM_2 + 1),#0x00
      00025F 8A 82            [24]  978 	mov	dpl,r2
      000261 8B 83            [24]  979 	mov	dph,r3
      000263 C0 07            [24]  980 	push	ar7
      000265 C0 05            [24]  981 	push	ar5
      000267 C0 04            [24]  982 	push	ar4
      000269 C0 03            [24]  983 	push	ar3
      00026B C0 02            [24]  984 	push	ar2
      00026D C0 00            [24]  985 	push	ar0
      00026F 12r00r00         [24]  986 	lcall	__modsint
      000272 A9 82            [24]  987 	mov	r1,dpl
      000274 AE 83            [24]  988 	mov	r6,dph
      000276 D0 00            [24]  989 	pop	ar0
      000278 D0 02            [24]  990 	pop	ar2
      00027A D0 03            [24]  991 	pop	ar3
      00027C D0 04            [24]  992 	pop	ar4
      00027E D0 05            [24]  993 	pop	ar5
                                    994 ;	main.c:165: num = num / 10;
      000280 75*00 0A         [24]  995 	mov	__divsint_PARM_2,#0x0a
      000283 75*01 00         [24]  996 	mov	(__divsint_PARM_2 + 1),#0x00
      000286 8A 82            [24]  997 	mov	dpl,r2
      000288 8B 83            [24]  998 	mov	dph,r3
      00028A C0 06            [24]  999 	push	ar6
      00028C C0 05            [24] 1000 	push	ar5
      00028E C0 04            [24] 1001 	push	ar4
      000290 C0 01            [24] 1002 	push	ar1
      000292 C0 00            [24] 1003 	push	ar0
      000294 12r00r00         [24] 1004 	lcall	__divsint
      000297 AA 82            [24] 1005 	mov	r2,dpl
      000299 AB 83            [24] 1006 	mov	r3,dph
      00029B D0 00            [24] 1007 	pop	ar0
      00029D D0 01            [24] 1008 	pop	ar1
      00029F D0 04            [24] 1009 	pop	ar4
      0002A1 D0 05            [24] 1010 	pop	ar5
      0002A3 D0 06            [24] 1011 	pop	ar6
      0002A5 D0 07            [24] 1012 	pop	ar7
                                   1013 ;	main.c:166: P2 = pos ^ 0xFF;
      0002A7 74 FF            [12] 1014 	mov	a,#0xff
      0002A9 65*10            [12] 1015 	xrl	a,_display_number_pos_131072_25
      0002AB F5 A0            [12] 1016 	mov	_P2,a
                                   1017 ;	main.c:167: if (i == 2)
      0002AD B8 02 25         [24] 1018 	cjne	r0,#0x02,00102$
      0002B0 BF 00 22         [24] 1019 	cjne	r7,#0x00,00102$
                                   1020 ;	main.c:169: output_7seg(temp, 1);
      0002B3 89 82            [24] 1021 	mov	dpl,r1
      0002B5 75*00 01         [24] 1022 	mov	_output_7seg_PARM_2,#0x01
      0002B8 C0 07            [24] 1023 	push	ar7
      0002BA C0 05            [24] 1024 	push	ar5
      0002BC C0 04            [24] 1025 	push	ar4
      0002BE C0 03            [24] 1026 	push	ar3
      0002C0 C0 02            [24] 1027 	push	ar2
      0002C2 C0 00            [24] 1028 	push	ar0
      0002C4 12r01rF9         [24] 1029 	lcall	_output_7seg
      0002C7 D0 00            [24] 1030 	pop	ar0
      0002C9 D0 02            [24] 1031 	pop	ar2
      0002CB D0 03            [24] 1032 	pop	ar3
      0002CD D0 04            [24] 1033 	pop	ar4
      0002CF D0 05            [24] 1034 	pop	ar5
      0002D1 D0 07            [24] 1035 	pop	ar7
      0002D3 80 20            [24] 1036 	sjmp	00103$
      0002D5                       1037 00102$:
                                   1038 ;	main.c:171: output_7seg(temp, 0);
      0002D5 89 82            [24] 1039 	mov	dpl,r1
      0002D7 75*00 00         [24] 1040 	mov	_output_7seg_PARM_2,#0x00
      0002DA C0 07            [24] 1041 	push	ar7
      0002DC C0 05            [24] 1042 	push	ar5
      0002DE C0 04            [24] 1043 	push	ar4
      0002E0 C0 03            [24] 1044 	push	ar3
      0002E2 C0 02            [24] 1045 	push	ar2
      0002E4 C0 00            [24] 1046 	push	ar0
      0002E6 12r01rF9         [24] 1047 	lcall	_output_7seg
      0002E9 D0 00            [24] 1048 	pop	ar0
      0002EB D0 02            [24] 1049 	pop	ar2
      0002ED D0 03            [24] 1050 	pop	ar3
      0002EF D0 04            [24] 1051 	pop	ar4
      0002F1 D0 05            [24] 1052 	pop	ar5
      0002F3 D0 07            [24] 1053 	pop	ar7
      0002F5                       1054 00103$:
                                   1055 ;	main.c:172: delay_ms(10);
      0002F5 90 00 0A         [24] 1056 	mov	dptr,#(0x0a&0x00ff)
      0002F8 E4               [12] 1057 	clr	a
      0002F9 F5 F0            [12] 1058 	mov	b,a
      0002FB C0 07            [24] 1059 	push	ar7
      0002FD C0 05            [24] 1060 	push	ar5
      0002FF C0 04            [24] 1061 	push	ar4
      000301 C0 03            [24] 1062 	push	ar3
      000303 C0 02            [24] 1063 	push	ar2
      000305 C0 00            [24] 1064 	push	ar0
      000307 12r00r00         [24] 1065 	lcall	_delay_ms
      00030A D0 00            [24] 1066 	pop	ar0
      00030C D0 02            [24] 1067 	pop	ar2
      00030E D0 03            [24] 1068 	pop	ar3
      000310 D0 04            [24] 1069 	pop	ar4
      000312 D0 05            [24] 1070 	pop	ar5
      000314 D0 07            [24] 1071 	pop	ar7
                                   1072 ;	main.c:173: pos = pos >> 1;  // Dịch bit để chuyển chữ số hiển thị
      000316 E5*10            [12] 1073 	mov	a,_display_number_pos_131072_25
      000318 C3               [12] 1074 	clr	c
      000319 13               [12] 1075 	rrc	a
      00031A F5*10            [12] 1076 	mov	_display_number_pos_131072_25,a
                                   1077 ;	main.c:163: for (i = 0; i < 4; i++) {
      00031C 08               [12] 1078 	inc	r0
      00031D B8 00 01         [24] 1079 	cjne	r0,#0x00,00137$
      000320 0F               [12] 1080 	inc	r7
      000321                       1081 00137$:
      000321 C3               [12] 1082 	clr	c
      000322 E8               [12] 1083 	mov	a,r0
      000323 94 04            [12] 1084 	subb	a,#0x04
      000325 EF               [12] 1085 	mov	a,r7
      000326 64 80            [12] 1086 	xrl	a,#0x80
      000328 94 80            [12] 1087 	subb	a,#0x80
      00032A 50 03            [24] 1088 	jnc	00138$
      00032C 02r02r59         [24] 1089 	ljmp	00108$
      00032F                       1090 00138$:
                                   1091 ;	main.c:175: loop--;
      00032F 1C               [12] 1092 	dec	r4
      000330 BC FF 01         [24] 1093 	cjne	r4,#0xff,00139$
      000333 1D               [12] 1094 	dec	r5
      000334                       1095 00139$:
                                   1096 ;	main.c:177: }
      000334 02r02r3F         [24] 1097 	ljmp	00105$
                                   1098 ;------------------------------------------------------------
                                   1099 ;Allocation info for local variables in function 'main'
                                   1100 ;------------------------------------------------------------
                                   1101 ;	main.c:179: int main() {
                                   1102 ;	-----------------------------------------
                                   1103 ;	 function main
                                   1104 ;	-----------------------------------------
      000337                       1105 _main:
                                   1106 ;	main.c:180: P3_6 = 0;  // Tắt còi
                                   1107 ;	assignBit
      000337 C2 B6            [12] 1108 	clr	_P3_6
                                   1109 ;	main.c:182: initilize_int0();
      000339 12r01rA5         [24] 1110 	lcall	_initilize_int0
                                   1111 ;	main.c:183: initilize_int1();
      00033C 12r01rD7         [24] 1112 	lcall	_initilize_int1
                                   1113 ;	main.c:184: while (1) {
      00033F                       1114 00109$:
                                   1115 ;	main.c:185: if (startCountDown == 1) {
      00033F 74 01            [12] 1116 	mov	a,#0x01
      000341 B5*00 06         [24] 1117 	cjne	a,_startCountDown,00129$
      000344 14               [12] 1118 	dec	a
      000345 B5*01 02         [24] 1119 	cjne	a,(_startCountDown + 1),00129$
      000348 80 02            [24] 1120 	sjmp	00130$
      00034A                       1121 00129$:
      00034A 80 08            [24] 1122 	sjmp	00106$
      00034C                       1123 00130$:
                                   1124 ;	main.c:188: if (TR1 == 0) initilize_timer1();
      00034C 20 8E 0B         [24] 1125 	jb	_TR1,00107$
      00034F 12r00rC1         [24] 1126 	lcall	_initilize_timer1
      000352 80 06            [24] 1127 	sjmp	00107$
      000354                       1128 00106$:
                                   1129 ;	main.c:191: if (TR1 == 1) stop_timer1();
      000354 30 8E 03         [24] 1130 	jnb	_TR1,00107$
      000357 12r00rE2         [24] 1131 	lcall	_stop_timer1
      00035A                       1132 00107$:
                                   1133 ;	main.c:194: display_number(minutes * 100 + seconds, 1);
      00035A 85*02*00         [24] 1134 	mov	__mulint_PARM_2,_minutes
      00035D 85*03*01         [24] 1135 	mov	(__mulint_PARM_2 + 1),(_minutes + 1)
      000360 90 00 64         [24] 1136 	mov	dptr,#0x0064
      000363 12r00r00         [24] 1137 	lcall	__mulint
      000366 E5 82            [12] 1138 	mov	a,dpl
      000368 85 83 F0         [24] 1139 	mov	b,dph
      00036B 25*04            [12] 1140 	add	a,_seconds
      00036D F5 82            [12] 1141 	mov	dpl,a
      00036F E5*05            [12] 1142 	mov	a,(_seconds + 1)
      000371 35 F0            [12] 1143 	addc	a,b
      000373 F5 83            [12] 1144 	mov	dph,a
      000375 75*0C 01         [24] 1145 	mov	_display_number_PARM_2,#0x01
      000378 75*0D 00         [24] 1146 	mov	(_display_number_PARM_2 + 1),#0x00
      00037B 12r02r35         [24] 1147 	lcall	_display_number
                                   1148 ;	main.c:196: }
      00037E 80 BF            [24] 1149 	sjmp	00109$
                                   1150 	.area CSEG    (CODE)
                                   1151 	.area CONST   (CODE)
      000000                       1152 _x50ms:
      000000 05 00                 1153 	.byte #0x05, #0x00	;  5
                                   1154 	.area XINIT   (CODE)
                                   1155 	.area CABS    (ABS,CODE)
