                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000140 60 1C            [24]  664 	jz	00102$
                                    665 ;	main.c:123: GLCD_Data(0xFF);
      000142 75 82 FF         [24]  666 	mov	dpl,#0xff
      000145 C0 07            [24]  667 	push	ar7
      000147 C0 06            [24]  668 	push	ar6
      000149 C0 05            [24]  669 	push	ar5
      00014B C0 04            [24]  670 	push	ar4
      00014D C0 03            [24]  671 	push	ar3
      00014F 12r00r48         [24]  672 	lcall	_GLCD_Data
      000152 D0 03            [24]  673 	pop	ar3
      000154 D0 04            [24]  674 	pop	ar4
      000156 D0 05            [24]  675 	pop	ar5
      000158 D0 06            [24]  676 	pop	ar6
      00015A D0 07            [24]  677 	pop	ar7
      00015C 80 1A            [24]  678 	sjmp	00112$
      00015E                        679 00102$:
                                    680 ;	main.c:125: GLCD_Data(0x3F);
      00015E 75 82 3F         [24]  681 	mov	dpl,#0x3f
      000161 C0 07            [24]  682 	push	ar7
      000163 C0 06            [24]  683 	push	ar6
      000165 C0 05            [24]  684 	push	ar5
      000167 C0 04            [24]  685 	push	ar4
      000169 C0 03            [24]  686 	push	ar3
      00016B 12r00r48         [24]  687 	lcall	_GLCD_Data
      00016E D0 03            [24]  688 	pop	ar3
      000170 D0 04            [24]  689 	pop	ar4
      000172 D0 05            [24]  690 	pop	ar5
      000174 D0 06            [24]  691 	pop	ar6
      000176 D0 07            [24]  692 	pop	ar7
      000178                        693 00112$:
                                    694 ;	main.c:117: for(j=0;j<64;j++)
      000178 0B               [12]  695 	inc	r3
      000179 BB 00 01         [24]  696 	cjne	r3,#0x00,00172$
      00017C 0C               [12]  697 	inc	r4
      00017D                        698 00172$:
      00017D C3               [12]  699 	clr	c
      00017E EB               [12]  700 	mov	a,r3
      00017F 94 40            [12]  701 	subb	a,#0x40
      000181 EC               [12]  702 	mov	a,r4
      000182 64 80            [12]  703 	xrl	a,#0x80
      000184 94 80            [12]  704 	subb	a,#0x80
      000186 40 96            [24]  705 	jc	00111$
                                    706 ;	main.c:114: for(i=0;i<8;i++)
      000188 0E               [12]  707 	inc	r6
      000189 BE 00 01         [24]  708 	cjne	r6,#0x00,00174$
      00018C 0F               [12]  709 	inc	r7
      00018D                        710 00174$:
      00018D C3               [12]  711 	clr	c
      00018E EE               [12]  712 	mov	a,r6
      00018F 94 08            [12]  713 	subb	a,#0x08
      000191 EF               [12]  714 	mov	a,r7
      000192 64 80            [12]  715 	xrl	a,#0x80
      000194 94 80            [12]  716 	subb	a,#0x80
      000196 50 03            [24]  717 	jnc	00175$
      000198 02r00rF1         [24]  718 	ljmp	00113$
      00019B                        719 00175$:
                                    720 ;	main.c:129: GLCD_Command(0xB8+3); 					/* Select Page 3 (left) */
      00019B 75 82 BB         [24]  721 	mov	dpl,#0xbb
      00019E 12r00r31         [24]  722 	lcall	_GLCD_Command
                                    723 ;	main.c:130: GLCD_Command(0x40+5-2);					/* Select Column 1 */
      0001A1 75 82 43         [24]  724 	mov	dpl,#0x43
      0001A4 12r00r31         [24]  725 	lcall	_GLCD_Command
                                    726 ;	main.c:131: GLCD_Data(0x04);
      0001A7 75 82 04         [24]  727 	mov	dpl,#0x04
      0001AA 12r00r48         [24]  728 	lcall	_GLCD_Data
                                    729 ;	main.c:132: GLCD_Command(0x40+5-1);		   			/* Select Column 2 */
      0001AD 75 82 44         [24]  730 	mov	dpl,#0x44
      0001B0 12r00r31         [24]  731 	lcall	_GLCD_Command
                                    732 ;	main.c:133: GLCD_Data(0x02);
      0001B3 75 82 02         [24]  733 	mov	dpl,#0x02
      0001B6 12r00r48         [24]  734 	lcall	_GLCD_Data
                                    735 ;	main.c:134: GLCD_Command(0x40+5+1);					/* Select Column 1 */
      0001B9 75 82 46         [24]  736 	mov	dpl,#0x46
      0001BC 12r00r31         [24]  737 	lcall	_GLCD_Command
                                    738 ;	main.c:135: GLCD_Data(0x02);
      0001BF 75 82 02         [24]  739 	mov	dpl,#0x02
      0001C2 12r00r48         [24]  740 	lcall	_GLCD_Data
                                    741 ;	main.c:136: GLCD_Command(0x40+5+2);		   			/* Select Column 2 */
      0001C5 75 82 47         [24]  742 	mov	dpl,#0x47
      0001C8 12r00r31         [24]  743 	lcall	_GLCD_Command
                                    744 ;	main.c:137: GLCD_Data(0x04);
      0001CB 75 82 04         [24]  745 	mov	dpl,#0x04
      0001CE 12r00r48         [24]  746 	lcall	_GLCD_Data
                                    747 ;	main.c:140: CS1 = 1; CS2 = 0;						/* Select left half of display */
                                    748 ;	assignBit
      0001D1 D2 84            [12]  749 	setb	_P0_4
                                    750 ;	assignBit
      0001D3 C2 83            [12]  751 	clr	_P0_3
                                    752 ;	main.c:141: GLCD_Command((0xB8)+7);
      0001D5 75 82 BF         [24]  753 	mov	dpl,#0xbf
      0001D8 12r00r31         [24]  754 	lcall	_GLCD_Command
                                    755 ;	main.c:142: GLCD_Command(0x40+6);					/* Set Y address (column=1) */
      0001DB 75 82 46         [24]  756 	mov	dpl,#0x46
      0001DE 12r00r31         [24]  757 	lcall	_GLCD_Command
                                    758 ;	main.c:143: for(j=6;j<64;j++)
      0001E1 7E 06            [12]  759 	mov	r6,#0x06
      0001E3 7F 00            [12]  760 	mov	r7,#0x00
      0001E5                        761 00115$:
                                    762 ;	main.c:145: GLCD_Data(0x20);
      0001E5 75 82 20         [24]  763 	mov	dpl,#0x20
      0001E8 C0 07            [24]  764 	push	ar7
      0001EA C0 06            [24]  765 	push	ar6
      0001EC 12r00r48         [24]  766 	lcall	_GLCD_Data
      0001EF D0 06            [24]  767 	pop	ar6
      0001F1 D0 07            [24]  768 	pop	ar7
                                    769 ;	main.c:143: for(j=6;j<64;j++)
      0001F3 0E               [12]  770 	inc	r6
      0001F4 BE 00 01         [24]  771 	cjne	r6,#0x00,00176$
      0001F7 0F               [12]  772 	inc	r7
      0001F8                        773 00176$:
      0001F8 C3               [12]  774 	clr	c
      0001F9 EE               [12]  775 	mov	a,r6
      0001FA 94 40            [12]  776 	subb	a,#0x40
      0001FC EF               [12]  777 	mov	a,r7
      0001FD 64 80            [12]  778 	xrl	a,#0x80
      0001FF 94 80            [12]  779 	subb	a,#0x80
      000201 40 E2            [24]  780 	jc	00115$
                                    781 ;	main.c:147: CS1 = 0; CS2 = 1;						/* Select right half of display */
                                    782 ;	assignBit
      000203 C2 84            [12]  783 	clr	_P0_4
                                    784 ;	assignBit
      000205 D2 83            [12]  785 	setb	_P0_3
                                    786 ;	main.c:148: GLCD_Command((0xB8)+7);
      000207 75 82 BF         [24]  787 	mov	dpl,#0xbf
      00020A 12r00r31         [24]  788 	lcall	_GLCD_Command
                                    789 ;	main.c:149: GLCD_Command(0x40);						/* Set Y address (column=1) */
      00020D 75 82 40         [24]  790 	mov	dpl,#0x40
      000210 12r00r31         [24]  791 	lcall	_GLCD_Command
                                    792 ;	main.c:150: for(j=0;j<32;j++)
      000213 7E 00            [12]  793 	mov	r6,#0x00
      000215 7F 00            [12]  794 	mov	r7,#0x00
      000217                        795 00117$:
                                    796 ;	main.c:152: GLCD_Data(0x20);
      000217 75 82 20         [24]  797 	mov	dpl,#0x20
      00021A C0 07            [24]  798 	push	ar7
      00021C C0 06            [24]  799 	push	ar6
      00021E 12r00r48         [24]  800 	lcall	_GLCD_Data
      000221 D0 06            [24]  801 	pop	ar6
      000223 D0 07            [24]  802 	pop	ar7
                                    803 ;	main.c:150: for(j=0;j<32;j++)
      000225 0E               [12]  804 	inc	r6
      000226 BE 00 01         [24]  805 	cjne	r6,#0x00,00178$
      000229 0F               [12]  806 	inc	r7
      00022A                        807 00178$:
      00022A C3               [12]  808 	clr	c
      00022B EE               [12]  809 	mov	a,r6
      00022C 94 20            [12]  810 	subb	a,#0x20
      00022E EF               [12]  811 	mov	a,r7
      00022F 64 80            [12]  812 	xrl	a,#0x80
      000231 94 80            [12]  813 	subb	a,#0x80
      000233 40 E2            [24]  814 	jc	00117$
                                    815 ;	main.c:154: GLCD_Command(0x40+30);					/* Select Column 1 */
      000235 75 82 5E         [24]  816 	mov	dpl,#0x5e
      000238 12r00r31         [24]  817 	lcall	_GLCD_Command
                                    818 ;	main.c:155: GLCD_Data(0x70);
      00023B 75 82 70         [24]  819 	mov	dpl,#0x70
      00023E 12r00r48         [24]  820 	lcall	_GLCD_Data
                                    821 ;	main.c:156: GLCD_Command(0x40+29);
      000241 75 82 5D         [24]  822 	mov	dpl,#0x5d
      000244 12r00r31         [24]  823 	lcall	_GLCD_Command
                                    824 ;	main.c:157: GLCD_Data(0xA8);
      000247 75 82 A8         [24]  825 	mov	dpl,#0xa8
                                    826 ;	main.c:158: }
      00024A 02r00r48         [24]  827 	ljmp	_GLCD_Data
                                    828 ;------------------------------------------------------------
                                    829 ;Allocation info for local variables in function 'GLCD_WriteChar'
                                    830 ;------------------------------------------------------------
                                    831 ;	main.c:159: void GLCD_WriteChar(unsigned char page_no)	/* GLCD write a char function */
                                    832 ;	-----------------------------------------
                                    833 ;	 function GLCD_WriteChar
                                    834 ;	-----------------------------------------
      00024D                        835 _GLCD_WriteChar:
      00024D AF 82            [24]  836 	mov	r7,dpl
                                    837 ;	main.c:162: float Page_inc=0.5;
      00024F 78r01            [12]  838 	mov	r0,#_GLCD_WriteChar_Page_inc_65536_96
      000251 E4               [12]  839 	clr	a
      000252 F2               [24]  840 	movx	@r0,a
      000253 08               [12]  841 	inc	r0
      000254 F2               [24]  842 	movx	@r0,a
      000255 08               [12]  843 	inc	r0
      000256 F2               [24]  844 	movx	@r0,a
      000257 74 3F            [12]  845 	mov	a,#0x3f
      000259 08               [12]  846 	inc	r0
      00025A F2               [24]  847 	movx	@r0,a
                                    848 ;	main.c:164: CS1 = 1;
                                    849 ;	assignBit
      00025B D2 84            [12]  850 	setb	_P0_4
                                    851 ;	main.c:165: CS2 = 0;
                                    852 ;	assignBit
      00025D C2 83            [12]  853 	clr	_P0_3
                                    854 ;	main.c:166: GLCD_Command((0xB8)+page_no);
      00025F 74 B8            [12]  855 	mov	a,#0xb8
      000261 2F               [12]  856 	add	a,r7
      000262 F5 82            [12]  857 	mov	dpl,a
      000264 12r00r31         [24]  858 	lcall	_GLCD_Command
                                    859 ;	main.c:167: GLCD_Command(0x40);
      000267 75 82 40         [24]  860 	mov	dpl,#0x40
      00026A 12r00r31         [24]  861 	lcall	_GLCD_Command
                                    862 ;	main.c:168: for(column=0;column<5;column++)
      00026D 7A 00            [12]  863 	mov	r2,#0x00
      00026F 7F 00            [12]  864 	mov	r7,#0x00
      000271 7C 00            [12]  865 	mov	r4,#0x00
      000273 7B 00            [12]  866 	mov	r3,#0x00
      000275                        867 00104$:
                                    868 ;	main.c:170: GLCD_Data(font[1][column]);
      000275 EC               [12]  869 	mov	a,r4
      000276 24r05            [12]  870 	add	a,#(_font + 0x0005)
      000278 F5 82            [12]  871 	mov	dpl,a
      00027A EB               [12]  872 	mov	a,r3
      00027B 34s00            [12]  873 	addc	a,#((_font + 0x0005) >> 8)
      00027D F5 83            [12]  874 	mov	dph,a
      00027F E4               [12]  875 	clr	a
      000280 93               [24]  876 	movc	a,@a+dptr
      000281 F5 82            [12]  877 	mov	dpl,a
      000283 C0 07            [24]  878 	push	ar7
      000285 C0 04            [24]  879 	push	ar4
      000287 C0 03            [24]  880 	push	ar3
      000289 C0 02            [24]  881 	push	ar2
      00028B 12r00r48         [24]  882 	lcall	_GLCD_Data
      00028E D0 02            [24]  883 	pop	ar2
      000290 D0 03            [24]  884 	pop	ar3
      000292 D0 04            [24]  885 	pop	ar4
      000294 D0 07            [24]  886 	pop	ar7
                                    887 ;	main.c:171: if((Y_address+1)%64==0)
      000296 74 01            [12]  888 	mov	a,#0x01
      000298 2A               [12]  889 	add	a,r2
      000299 FD               [12]  890 	mov	r5,a
      00029A E4               [12]  891 	clr	a
      00029B 3F               [12]  892 	addc	a,r7
      00029C FE               [12]  893 	mov	r6,a
      00029D ED               [12]  894 	mov	a,r5
      00029E 54 3F            [12]  895 	anl	a,#0x3f
      0002A0 60 03            [24]  896 	jz	00118$
      0002A2 02r03r35         [24]  897 	ljmp	00102$
      0002A5                        898 00118$:
                                    899 ;	main.c:173: CS1 = !CS1; CS2 = !CS2;
      0002A5 C0 02            [24]  900 	push	ar2
      0002A7 C0 07            [24]  901 	push	ar7
      0002A9 B2 84            [12]  902 	cpl	_P0_4
      0002AB B2 83            [12]  903 	cpl	_P0_3
                                    904 ;	main.c:174: GLCD_Command((Page+Page_inc));
      0002AD C0 04            [24]  905 	push	ar4
      0002AF C0 03            [24]  906 	push	ar3
      0002B1 78r01            [12]  907 	mov	r0,#_GLCD_WriteChar_Page_inc_65536_96
      0002B3 E2               [24]  908 	movx	a,@r0
      0002B4 C0 E0            [24]  909 	push	acc
      0002B6 08               [12]  910 	inc	r0
      0002B7 E2               [24]  911 	movx	a,@r0
      0002B8 C0 E0            [24]  912 	push	acc
      0002BA 08               [12]  913 	inc	r0
      0002BB E2               [24]  914 	movx	a,@r0
      0002BC C0 E0            [24]  915 	push	acc
      0002BE 08               [12]  916 	inc	r0
      0002BF E2               [24]  917 	movx	a,@r0
      0002C0 C0 E0            [24]  918 	push	acc
      0002C2 90 00 00         [24]  919 	mov	dptr,#0x0000
      0002C5 75 F0 3A         [24]  920 	mov	b,#0x3a
      0002C8 74 43            [12]  921 	mov	a,#0x43
      0002CA 12r00r00         [24]  922 	lcall	___fsadd
      0002CD AA 82            [24]  923 	mov	r2,dpl
      0002CF AD 83            [24]  924 	mov	r5,dph
      0002D1 AE F0            [24]  925 	mov	r6,b
      0002D3 FF               [12]  926 	mov	r7,a
      0002D4 E5 81            [12]  927 	mov	a,sp
      0002D6 24 FC            [12]  928 	add	a,#0xfc
      0002D8 F5 81            [12]  929 	mov	sp,a
      0002DA D0 03            [24]  930 	pop	ar3
      0002DC D0 04            [24]  931 	pop	ar4
      0002DE 8A 82            [24]  932 	mov	dpl,r2
      0002E0 8D 83            [24]  933 	mov	dph,r5
      0002E2 8E F0            [24]  934 	mov	b,r6
      0002E4 EF               [12]  935 	mov	a,r7
      0002E5 C0 07            [24]  936 	push	ar7
      0002E7 C0 04            [24]  937 	push	ar4
      0002E9 C0 03            [24]  938 	push	ar3
      0002EB C0 02            [24]  939 	push	ar2
      0002ED 12r00r00         [24]  940 	lcall	___fs2uchar
      0002F0 12r00r31         [24]  941 	lcall	_GLCD_Command
                                    942 ;	main.c:175: Page_inc=Page_inc+0.5;
      0002F3 E4               [12]  943 	clr	a
      0002F4 C0 E0            [24]  944 	push	acc
      0002F6 C0 E0            [24]  945 	push	acc
      0002F8 C0 E0            [24]  946 	push	acc
      0002FA 74 3F            [12]  947 	mov	a,#0x3f
      0002FC C0 E0            [24]  948 	push	acc
      0002FE 78r01            [12]  949 	mov	r0,#_GLCD_WriteChar_Page_inc_65536_96
      000300 E2               [24]  950 	movx	a,@r0
      000301 F5 82            [12]  951 	mov	dpl,a
      000303 08               [12]  952 	inc	r0
      000304 E2               [24]  953 	movx	a,@r0
      000305 F5 83            [12]  954 	mov	dph,a
      000307 08               [12]  955 	inc	r0
      000308 E2               [24]  956 	movx	a,@r0
      000309 F5 F0            [12]  957 	mov	b,a
      00030B 08               [12]  958 	inc	r0
      00030C E2               [24]  959 	movx	a,@r0
      00030D 12r00r00         [24]  960 	lcall	___fsadd
      000310 78r01            [12]  961 	mov	r0,#_GLCD_WriteChar_Page_inc_65536_96
      000312 C0 E0            [24]  962 	push	acc
      000314 E5 82            [12]  963 	mov	a,dpl
      000316 F2               [24]  964 	movx	@r0,a
      000317 E5 83            [12]  965 	mov	a,dph
      000319 08               [12]  966 	inc	r0
      00031A F2               [24]  967 	movx	@r0,a
      00031B E5 F0            [12]  968 	mov	a,b
      00031D 08               [12]  969 	inc	r0
      00031E F2               [24]  970 	movx	@r0,a
      00031F D0 E0            [24]  971 	pop	acc
      000321 08               [12]  972 	inc	r0
      000322 F2               [24]  973 	movx	@r0,a
      000323 E5 81            [12]  974 	mov	a,sp
      000325 24 FC            [12]  975 	add	a,#0xfc
      000327 F5 81            [12]  976 	mov	sp,a
      000329 D0 02            [24]  977 	pop	ar2
      00032B D0 03            [24]  978 	pop	ar3
      00032D D0 04            [24]  979 	pop	ar4
      00032F D0 07            [24]  980 	pop	ar7
                                    981 ;	main.c:168: for(column=0;column<5;column++)
      000331 D0 07            [24]  982 	pop	ar7
      000333 D0 02            [24]  983 	pop	ar2
                                    984 ;	main.c:175: Page_inc=Page_inc+0.5;
      000335                        985 00102$:
                                    986 ;	main.c:177: Y_address++;
      000335 0A               [12]  987 	inc	r2
      000336 BA 00 01         [24]  988 	cjne	r2,#0x00,00119$
      000339 0F               [12]  989 	inc	r7
      00033A                        990 00119$:
                                    991 ;	main.c:168: for(column=0;column<5;column++)
      00033A 0C               [12]  992 	inc	r4
      00033B BC 00 01         [24]  993 	cjne	r4,#0x00,00120$
      00033E 0B               [12]  994 	inc	r3
      00033F                        995 00120$:
      00033F C3               [12]  996 	clr	c
      000340 EC               [12]  997 	mov	a,r4
      000341 94 05            [12]  998 	subb	a,#0x05
      000343 EB               [12]  999 	mov	a,r3
      000344 94 00            [12] 1000 	subb	a,#0x00
      000346 50 03            [24] 1001 	jnc	00121$
      000348 02r02r75         [24] 1002 	ljmp	00104$
      00034B                       1003 00121$:
                                   1004 ;	main.c:179: }
      00034B 22               [24] 1005 	ret
                                   1006 ;------------------------------------------------------------
                                   1007 ;Allocation info for local variables in function 'main'
                                   1008 ;------------------------------------------------------------
                                   1009 ;	main.c:180: void main(void)
                                   1010 ;	-----------------------------------------
                                   1011 ;	 function main
                                   1012 ;	-----------------------------------------
      00034C                       1013 _main:
                                   1014 ;	main.c:182: GLCD_Init();							/* Initialize GLCD */
      00034C 12r00r5F         [24] 1015 	lcall	_GLCD_Init
                                   1016 ;	main.c:183: GLCD_ClearAll();
      00034F 12r00r89         [24] 1017 	lcall	_GLCD_ClearAll
                                   1018 ;	main.c:184: GLCD_Plot_Coordinate_Axes();
      000352 12r00rE9         [24] 1019 	lcall	_GLCD_Plot_Coordinate_Axes
                                   1020 ;	main.c:185: GLCD_WriteChar(0);
      000355 75 82 00         [24] 1021 	mov	dpl,#0x00
      000358 12r02r4D         [24] 1022 	lcall	_GLCD_WriteChar
                                   1023 ;	main.c:186: delay(500);
      00035B 90 01 F4         [24] 1024 	mov	dptr,#0x01f4
      00035E 12r00r09         [24] 1025 	lcall	_delay
                                   1026 ;	main.c:187: while(1);
      000361                       1027 00102$:
                                   1028 ;	main.c:188: }
      000361 80 FE            [24] 1029 	sjmp	00102$
                                   1030 	.area CSEG    (CODE)
                                   1031 	.area CONST   (CODE)
      000000                       1032 _font:
      000000 00                    1033 	.db #0x00	; 0
      000001 00                    1034 	.db #0x00	; 0
      000002 00                    1035 	.db #0x00	; 0
      000003 00                    1036 	.db #0x00	; 0
      000004 00                    1037 	.db #0x00	; 0
      000005 7E                    1038 	.db #0x7e	; 126
      000006 11                    1039 	.db #0x11	; 17
      000007 11                    1040 	.db #0x11	; 17
      000008 11                    1041 	.db #0x11	; 17
      000009 7E                    1042 	.db #0x7e	; 126
      00000A 7F                    1043 	.db #0x7f	; 127
      00000B 49                    1044 	.db #0x49	; 73	'I'
      00000C 49                    1045 	.db #0x49	; 73	'I'
      00000D 49                    1046 	.db #0x49	; 73	'I'
      00000E 36                    1047 	.db #0x36	; 54	'6'
      00000F 3E                    1048 	.db #0x3e	; 62
      000010 41                    1049 	.db #0x41	; 65	'A'
      000011 41                    1050 	.db #0x41	; 65	'A'
      000012 41                    1051 	.db #0x41	; 65	'A'
      000013 22                    1052 	.db #0x22	; 34
      000014 7F                    1053 	.db #0x7f	; 127
      000015 41                    1054 	.db #0x41	; 65	'A'
      000016 41                    1055 	.db #0x41	; 65	'A'
      000017 22                    1056 	.db #0x22	; 34
      000018 1C                    1057 	.db #0x1c	; 28
      000019 7F                    1058 	.db #0x7f	; 127
      00001A 49                    1059 	.db #0x49	; 73	'I'
      00001B 49                    1060 	.db #0x49	; 73	'I'
      00001C 49                    1061 	.db #0x49	; 73	'I'
      00001D 41                    1062 	.db #0x41	; 65	'A'
      00001E 7F                    1063 	.db #0x7f	; 127
      00001F 09                    1064 	.db #0x09	; 9
      000020 09                    1065 	.db #0x09	; 9
      000021 09                    1066 	.db #0x09	; 9
      000022 01                    1067 	.db #0x01	; 1
      000023 3E                    1068 	.db #0x3e	; 62
      000024 41                    1069 	.db #0x41	; 65	'A'
      000025 49                    1070 	.db #0x49	; 73	'I'
      000026 49                    1071 	.db #0x49	; 73	'I'
      000027 7A                    1072 	.db #0x7a	; 122	'z'
      000028 7F                    1073 	.db #0x7f	; 127
      000029 08                    1074 	.db #0x08	; 8
      00002A 08                    1075 	.db #0x08	; 8
      00002B 08                    1076 	.db #0x08	; 8
      00002C 7F                    1077 	.db #0x7f	; 127
      00002D 00                    1078 	.db #0x00	; 0
      00002E 41                    1079 	.db #0x41	; 65	'A'
      00002F 7F                    1080 	.db #0x7f	; 127
      000030 41                    1081 	.db #0x41	; 65	'A'
      000031 00                    1082 	.db #0x00	; 0
      000032 20                    1083 	.db #0x20	; 32
      000033 40                    1084 	.db #0x40	; 64
      000034 41                    1085 	.db #0x41	; 65	'A'
      000035 3F                    1086 	.db #0x3f	; 63
      000036 01                    1087 	.db #0x01	; 1
      000037 7F                    1088 	.db #0x7f	; 127
      000038 08                    1089 	.db #0x08	; 8
      000039 14                    1090 	.db #0x14	; 20
      00003A 22                    1091 	.db #0x22	; 34
      00003B 41                    1092 	.db #0x41	; 65	'A'
      00003C 7F                    1093 	.db #0x7f	; 127
      00003D 40                    1094 	.db #0x40	; 64
      00003E 40                    1095 	.db #0x40	; 64
      00003F 40                    1096 	.db #0x40	; 64
      000040 40                    1097 	.db #0x40	; 64
      000041 7F                    1098 	.db #0x7f	; 127
      000042 02                    1099 	.db #0x02	; 2
      000043 0C                    1100 	.db #0x0c	; 12
      000044 02                    1101 	.db #0x02	; 2
      000045 7F                    1102 	.db #0x7f	; 127
      000046 7F                    1103 	.db #0x7f	; 127
      000047 04                    1104 	.db #0x04	; 4
      000048 08                    1105 	.db #0x08	; 8
      000049 10                    1106 	.db #0x10	; 16
      00004A 7F                    1107 	.db #0x7f	; 127
      00004B 3E                    1108 	.db #0x3e	; 62
      00004C 41                    1109 	.db #0x41	; 65	'A'
      00004D 41                    1110 	.db #0x41	; 65	'A'
      00004E 41                    1111 	.db #0x41	; 65	'A'
      00004F 3E                    1112 	.db #0x3e	; 62
      000050 7F                    1113 	.db #0x7f	; 127
      000051 09                    1114 	.db #0x09	; 9
      000052 09                    1115 	.db #0x09	; 9
      000053 09                    1116 	.db #0x09	; 9
      000054 06                    1117 	.db #0x06	; 6
      000055 3E                    1118 	.db #0x3e	; 62
      000056 41                    1119 	.db #0x41	; 65	'A'
      000057 51                    1120 	.db #0x51	; 81	'Q'
      000058 21                    1121 	.db #0x21	; 33
      000059 5E                    1122 	.db #0x5e	; 94
      00005A 7F                    1123 	.db #0x7f	; 127
      00005B 09                    1124 	.db #0x09	; 9
      00005C 19                    1125 	.db #0x19	; 25
      00005D 29                    1126 	.db #0x29	; 41
      00005E 46                    1127 	.db #0x46	; 70	'F'
      00005F 46                    1128 	.db #0x46	; 70	'F'
      000060 49                    1129 	.db #0x49	; 73	'I'
      000061 49                    1130 	.db #0x49	; 73	'I'
      000062 49                    1131 	.db #0x49	; 73	'I'
      000063 31                    1132 	.db #0x31	; 49	'1'
      000064 01                    1133 	.db #0x01	; 1
      000065 01                    1134 	.db #0x01	; 1
      000066 7F                    1135 	.db #0x7f	; 127
      000067 01                    1136 	.db #0x01	; 1
      000068 01                    1137 	.db #0x01	; 1
      000069 3F                    1138 	.db #0x3f	; 63
      00006A 40                    1139 	.db #0x40	; 64
      00006B 40                    1140 	.db #0x40	; 64
      00006C 40                    1141 	.db #0x40	; 64
      00006D 3F                    1142 	.db #0x3f	; 63
      00006E 1F                    1143 	.db #0x1f	; 31
      00006F 20                    1144 	.db #0x20	; 32
      000070 40                    1145 	.db #0x40	; 64
      000071 20                    1146 	.db #0x20	; 32
      000072 1F                    1147 	.db #0x1f	; 31
      000073 3F                    1148 	.db #0x3f	; 63
      000074 40                    1149 	.db #0x40	; 64
      000075 38                    1150 	.db #0x38	; 56	'8'
      000076 40                    1151 	.db #0x40	; 64
      000077 3F                    1152 	.db #0x3f	; 63
      000078 63                    1153 	.db #0x63	; 99	'c'
      000079 14                    1154 	.db #0x14	; 20
      00007A 08                    1155 	.db #0x08	; 8
      00007B 14                    1156 	.db #0x14	; 20
      00007C 63                    1157 	.db #0x63	; 99	'c'
      00007D 07                    1158 	.db #0x07	; 7
      00007E 08                    1159 	.db #0x08	; 8
      00007F 70                    1160 	.db #0x70	; 112	'p'
      000080 08                    1161 	.db #0x08	; 8
      000081 07                    1162 	.db #0x07	; 7
      000082 61                    1163 	.db #0x61	; 97	'a'
      000083 51                    1164 	.db #0x51	; 81	'Q'
      000084 49                    1165 	.db #0x49	; 73	'I'
      000085 45                    1166 	.db #0x45	; 69	'E'
      000086 43                    1167 	.db #0x43	; 67	'C'
                                   1168 	.area XINIT   (CODE)
                                   1169 	.area CABS    (ABS,CODE)
