                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #14012 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000153 40 C1            [24]  651 	jc	00109$
                                    652 ;	main.c:64: }
      000155 22               [24]  653 	ret
                                    654 ;------------------------------------------------------------
                                    655 ;Allocation info for local variables in function 'hieu_ung_2'
                                    656 ;------------------------------------------------------------
                                    657 ;giu_hieu_ung              Allocated to registers r7 
                                    658 ;countled                  Allocated with name '_hieu_ung_2_countled_65537_13'
                                    659 ;hieu_ung_2                Allocated to registers r4 
                                    660 ;------------------------------------------------------------
                                    661 ;	main.c:67: void hieu_ung_2() {
                                    662 ;	-----------------------------------------
                                    663 ;	 function hieu_ung_2
                                    664 ;	-----------------------------------------
      000156                        665 _hieu_ung_2:
                                    666 ;	main.c:68: led = 0xFF;  // Tắt tất cả led
      000156 75 90 FF         [24]  667 	mov	_P1,#0xff
                                    668 ;	main.c:69: delay_ms(delayms);
      000159 AC*08            [24]  669 	mov	r4,_delayms
      00015B E5*09            [12]  670 	mov	a,(_delayms + 1)
      00015D FD               [12]  671 	mov	r5,a
      00015E 33               [12]  672 	rlc	a
      00015F 95 E0            [12]  673 	subb	a,acc
      000161 FE               [12]  674 	mov	r6,a
      000162 8C 82            [24]  675 	mov	dpl,r4
      000164 8D 83            [24]  676 	mov	dph,r5
      000166 8E F0            [24]  677 	mov	b,r6
      000168 12r00r00         [24]  678 	lcall	_delay_ms
                                    679 ;	main.c:72: unsigned char giu_hieu_ung = 0x00;
                                    680 ;	main.c:77: for (j = 0; j < 8; j++) {
      00016B E4               [12]  681 	clr	a
      00016C FF               [12]  682 	mov	r7,a
      00016D F5*02            [12]  683 	mov	_j,a
      00016F F5*03            [12]  684 	mov	(_j + 1),a
      000171 75*0E 08         [24]  685 	mov	_hieu_ung_2_countled_65537_13,#0x08
      000174 F5*0F            [12]  686 	mov	(_hieu_ung_2_countled_65537_13 + 1),a
      000176                        687 00113$:
                                    688 ;	main.c:78: unsigned char hieu_ung_2 = 0x01;  // bật sáng led đầu tiên
      000176 7C 01            [12]  689 	mov	r4,#0x01
                                    690 ;	main.c:80: for (k = 0; k < countled; k++) {
      000178 E4               [12]  691 	clr	a
      000179 F5*04            [12]  692 	mov	_k,a
      00017B F5*05            [12]  693 	mov	(_k + 1),a
      00017D E5*0E            [12]  694 	mov	a,_hieu_ung_2_countled_65537_13
      00017F 24 FF            [12]  695 	add	a,#0xff
      000181 FA               [12]  696 	mov	r2,a
      000182 E5*0F            [12]  697 	mov	a,(_hieu_ung_2_countled_65537_13 + 1)
      000184 34 FF            [12]  698 	addc	a,#0xff
      000186 FB               [12]  699 	mov	r3,a
      000187                        700 00111$:
      000187 C3               [12]  701 	clr	c
      000188 E5*04            [12]  702 	mov	a,_k
      00018A 95*0E            [12]  703 	subb	a,_hieu_ung_2_countled_65537_13
      00018C E5*05            [12]  704 	mov	a,(_k + 1)
      00018E 64 80            [12]  705 	xrl	a,#0x80
      000190 85*0F F0         [24]  706 	mov	b,(_hieu_ung_2_countled_65537_13 + 1)
      000193 63 F0 80         [24]  707 	xrl	b,#0x80
      000196 95 F0            [12]  708 	subb	a,b
      000198 50 4C            [24]  709 	jnc	00105$
                                    710 ;	main.c:82: if (hieu_ung_hien_tai != 2) return;
      00019A 74 02            [12]  711 	mov	a,#0x02
      00019C B5*06 06         [24]  712 	cjne	a,_hieu_ung_hien_tai,00152$
      00019F E4               [12]  713 	clr	a
      0001A0 B5*07 02         [24]  714 	cjne	a,(_hieu_ung_hien_tai + 1),00152$
      0001A3 80 01            [24]  715 	sjmp	00102$
      0001A5                        716 00152$:
      0001A5 22               [24]  717 	ret
      0001A6                        718 00102$:
                                    719 ;	main.c:85: led = ~(hieu_ung_2 | giu_hieu_ung);
      0001A6 EF               [12]  720 	mov	a,r7
      0001A7 4C               [12]  721 	orl	a,r4
      0001A8 F4               [12]  722 	cpl	a
      0001A9 F5 90            [12]  723 	mov	_P1,a
                                    724 ;	main.c:86: delay_ms(delayms);
      0001AB A8*08            [24]  725 	mov	r0,_delayms
      0001AD E5*09            [12]  726 	mov	a,(_delayms + 1)
      0001AF F9               [12]  727 	mov	r1,a
      0001B0 33               [12]  728 	rlc	a
      0001B1 95 E0            [12]  729 	subb	a,acc
      0001B3 FD               [12]  730 	mov	r5,a
      0001B4 88 82            [24]  731 	mov	dpl,r0
      0001B6 89 83            [24]  732 	mov	dph,r1
      0001B8 8D F0            [24]  733 	mov	b,r5
      0001BA C0 07            [24]  734 	push	ar7
      0001BC C0 04            [24]  735 	push	ar4
      0001BE C0 03            [24]  736 	push	ar3
      0001C0 C0 02            [24]  737 	push	ar2
      0001C2 12r00r00         [24]  738 	lcall	_delay_ms
      0001C5 D0 02            [24]  739 	pop	ar2
      0001C7 D0 03            [24]  740 	pop	ar3
      0001C9 D0 04            [24]  741 	pop	ar4
      0001CB D0 07            [24]  742 	pop	ar7
                                    743 ;	main.c:89: if (k != countled - 1) hieu_ung_2 = hieu_ung_2 << 1;
      0001CD EA               [12]  744 	mov	a,r2
      0001CE B5*04 06         [24]  745 	cjne	a,_k,00153$
      0001D1 EB               [12]  746 	mov	a,r3
      0001D2 B5*05 02         [24]  747 	cjne	a,(_k + 1),00153$
      0001D5 80 05            [24]  748 	sjmp	00112$
      0001D7                        749 00153$:
      0001D7 8C 06            [24]  750 	mov	ar6,r4
      0001D9 EE               [12]  751 	mov	a,r6
      0001DA 2E               [12]  752 	add	a,r6
      0001DB FC               [12]  753 	mov	r4,a
      0001DC                        754 00112$:
                                    755 ;	main.c:80: for (k = 0; k < countled; k++) {
      0001DC 05*04            [12]  756 	inc	_k
      0001DE E4               [12]  757 	clr	a
      0001DF B5*04 A5         [24]  758 	cjne	a,_k,00111$
      0001E2 05*05            [12]  759 	inc	(_k + 1)
      0001E4 80 A1            [24]  760 	sjmp	00111$
      0001E6                        761 00105$:
                                    762 ;	main.c:92: giu_hieu_ung = hieu_ung_2 | giu_hieu_ung;
      0001E6 EC               [12]  763 	mov	a,r4
      0001E7 42 07            [12]  764 	orl	ar7,a
                                    765 ;	main.c:93: countled--;  // Giảm vòng lặp dịch led
      0001E9 15*0E            [12]  766 	dec	_hieu_ung_2_countled_65537_13
      0001EB 74 FF            [12]  767 	mov	a,#0xff
      0001ED B5*0E 02         [24]  768 	cjne	a,_hieu_ung_2_countled_65537_13,00155$
      0001F0 15*0F            [12]  769 	dec	(_hieu_ung_2_countled_65537_13 + 1)
      0001F2                        770 00155$:
                                    771 ;	main.c:77: for (j = 0; j < 8; j++) {
      0001F2 05*02            [12]  772 	inc	_j
      0001F4 E4               [12]  773 	clr	a
      0001F5 B5*02 02         [24]  774 	cjne	a,_j,00156$
      0001F8 05*03            [12]  775 	inc	(_j + 1)
      0001FA                        776 00156$:
      0001FA C3               [12]  777 	clr	c
      0001FB E5*02            [12]  778 	mov	a,_j
      0001FD 94 08            [12]  779 	subb	a,#0x08
      0001FF E5*03            [12]  780 	mov	a,(_j + 1)
      000201 64 80            [12]  781 	xrl	a,#0x80
      000203 94 80            [12]  782 	subb	a,#0x80
      000205 50 03            [24]  783 	jnc	00157$
      000207 02r01r76         [24]  784 	ljmp	00113$
      00020A                        785 00157$:
                                    786 ;	main.c:97: for (j = 0; j < 8; j++) {
      00020A E4               [12]  787 	clr	a
      00020B F5*02            [12]  788 	mov	_j,a
      00020D F5*03            [12]  789 	mov	(_j + 1),a
      00020F                        790 00115$:
                                    791 ;	main.c:99: if (hieu_ung_hien_tai != 2) return;
      00020F 74 02            [12]  792 	mov	a,#0x02
      000211 B5*06 06         [24]  793 	cjne	a,_hieu_ung_hien_tai,00158$
      000214 E4               [12]  794 	clr	a
      000215 B5*07 02         [24]  795 	cjne	a,(_hieu_ung_hien_tai + 1),00158$
      000218 80 01            [24]  796 	sjmp	00108$
      00021A                        797 00158$:
      00021A 22               [24]  798 	ret
      00021B                        799 00108$:
                                    800 ;	main.c:101: led = ~giu_hieu_ung;
      00021B EF               [12]  801 	mov	a,r7
      00021C F4               [12]  802 	cpl	a
      00021D F5 90            [12]  803 	mov	_P1,a
                                    804 ;	main.c:102: delay_ms(delayms);
      00021F AB*08            [24]  805 	mov	r3,_delayms
      000221 E5*09            [12]  806 	mov	a,(_delayms + 1)
      000223 FC               [12]  807 	mov	r4,a
      000224 33               [12]  808 	rlc	a
      000225 95 E0            [12]  809 	subb	a,acc
      000227 FD               [12]  810 	mov	r5,a
      000228 8B 82            [24]  811 	mov	dpl,r3
      00022A 8C 83            [24]  812 	mov	dph,r4
      00022C 8D F0            [24]  813 	mov	b,r5
      00022E C0 07            [24]  814 	push	ar7
      000230 12r00r00         [24]  815 	lcall	_delay_ms
      000233 D0 07            [24]  816 	pop	ar7
                                    817 ;	main.c:104: giu_hieu_ung = giu_hieu_ung >> 1;
      000235 EF               [12]  818 	mov	a,r7
      000236 C3               [12]  819 	clr	c
      000237 13               [12]  820 	rrc	a
      000238 FF               [12]  821 	mov	r7,a
                                    822 ;	main.c:97: for (j = 0; j < 8; j++) {
      000239 05*02            [12]  823 	inc	_j
      00023B E4               [12]  824 	clr	a
      00023C B5*02 02         [24]  825 	cjne	a,_j,00159$
      00023F 05*03            [12]  826 	inc	(_j + 1)
      000241                        827 00159$:
      000241 C3               [12]  828 	clr	c
      000242 E5*02            [12]  829 	mov	a,_j
      000244 94 08            [12]  830 	subb	a,#0x08
      000246 E5*03            [12]  831 	mov	a,(_j + 1)
      000248 64 80            [12]  832 	xrl	a,#0x80
      00024A 94 80            [12]  833 	subb	a,#0x80
      00024C 40 C1            [24]  834 	jc	00115$
                                    835 ;	main.c:106: }
      00024E 22               [24]  836 	ret
                                    837 ;------------------------------------------------------------
                                    838 ;Allocation info for local variables in function 'hieu_ung_3'
                                    839 ;------------------------------------------------------------
                                    840 ;hieu_ung_3_1              Allocated to registers r7 
                                    841 ;hieu_ung_3_2              Allocated to registers r6 
                                    842 ;------------------------------------------------------------
                                    843 ;	main.c:109: void hieu_ung_3() {
                                    844 ;	-----------------------------------------
                                    845 ;	 function hieu_ung_3
                                    846 ;	-----------------------------------------
      00024F                        847 _hieu_ung_3:
                                    848 ;	main.c:110: led = 0xFF;  // Tắt tất cả các led
      00024F 75 90 FF         [24]  849 	mov	_P1,#0xff
                                    850 ;	main.c:111: delay_ms(delayms);
      000252 AC*08            [24]  851 	mov	r4,_delayms
      000254 E5*09            [12]  852 	mov	a,(_delayms + 1)
      000256 FD               [12]  853 	mov	r5,a
      000257 33               [12]  854 	rlc	a
      000258 95 E0            [12]  855 	subb	a,acc
      00025A FE               [12]  856 	mov	r6,a
      00025B 8C 82            [24]  857 	mov	dpl,r4
      00025D 8D 83            [24]  858 	mov	dph,r5
      00025F 8E F0            [24]  859 	mov	b,r6
      000261 12r00r00         [24]  860 	lcall	_delay_ms
                                    861 ;	main.c:113: unsigned char hieu_ung_3_1 = 0x01;  // Bật led đầu tiên
      000264 7F 01            [12]  862 	mov	r7,#0x01
                                    863 ;	main.c:114: unsigned char hieu_ung_3_2 = 0x80;  // Bật led cuối cùng
      000266 7E 80            [12]  864 	mov	r6,#0x80
                                    865 ;	main.c:115: for (j = 0; j < 8; j++) {
      000268 E4               [12]  866 	clr	a
      000269 F5*02            [12]  867 	mov	_j,a
      00026B F5*03            [12]  868 	mov	(_j + 1),a
      00026D                        869 00106$:
                                    870 ;	main.c:117: if (hieu_ung_hien_tai != 3) return;
      00026D 74 03            [12]  871 	mov	a,#0x03
      00026F B5*06 06         [24]  872 	cjne	a,_hieu_ung_hien_tai,00122$
      000272 E4               [12]  873 	clr	a
      000273 B5*07 02         [24]  874 	cjne	a,(_hieu_ung_hien_tai + 1),00122$
      000276 80 01            [24]  875 	sjmp	00102$
      000278                        876 00122$:
      000278 22               [24]  877 	ret
      000279                        878 00102$:
                                    879 ;	main.c:118: led = ~(hieu_ung_3_1 | hieu_ung_3_2);
      000279 EE               [12]  880 	mov	a,r6
      00027A 4F               [12]  881 	orl	a,r7
      00027B FD               [12]  882 	mov	r5,a
      00027C F4               [12]  883 	cpl	a
      00027D F5 90            [12]  884 	mov	_P1,a
                                    885 ;	main.c:121: if (hieu_ung_3_1 != 0x08) delay_ms(delayms);
      00027F BF 08 02         [24]  886 	cjne	r7,#0x08,00123$
      000282 80 1A            [24]  887 	sjmp	00104$
      000284                        888 00123$:
      000284 AA*08            [24]  889 	mov	r2,_delayms
      000286 E5*09            [12]  890 	mov	a,(_delayms + 1)
      000288 FB               [12]  891 	mov	r3,a
      000289 33               [12]  892 	rlc	a
      00028A 95 E0            [12]  893 	subb	a,acc
      00028C FC               [12]  894 	mov	r4,a
      00028D 8A 82            [24]  895 	mov	dpl,r2
      00028F 8B 83            [24]  896 	mov	dph,r3
      000291 8C F0            [24]  897 	mov	b,r4
      000293 C0 07            [24]  898 	push	ar7
      000295 C0 06            [24]  899 	push	ar6
      000297 12r00r00         [24]  900 	lcall	_delay_ms
      00029A D0 06            [24]  901 	pop	ar6
      00029C D0 07            [24]  902 	pop	ar7
      00029E                        903 00104$:
                                    904 ;	main.c:123: hieu_ung_3_1 = hieu_ung_3_1 << 1;
      00029E 8F 05            [24]  905 	mov	ar5,r7
      0002A0 ED               [12]  906 	mov	a,r5
      0002A1 2D               [12]  907 	add	a,r5
      0002A2 FF               [12]  908 	mov	r7,a
                                    909 ;	main.c:124: hieu_ung_3_2 = hieu_ung_3_2 >> 1;
      0002A3 EE               [12]  910 	mov	a,r6
      0002A4 C3               [12]  911 	clr	c
      0002A5 13               [12]  912 	rrc	a
      0002A6 FE               [12]  913 	mov	r6,a
                                    914 ;	main.c:115: for (j = 0; j < 8; j++) {
      0002A7 05*02            [12]  915 	inc	_j
      0002A9 E4               [12]  916 	clr	a
      0002AA B5*02 02         [24]  917 	cjne	a,_j,00124$
      0002AD 05*03            [12]  918 	inc	(_j + 1)
      0002AF                        919 00124$:
      0002AF C3               [12]  920 	clr	c
      0002B0 E5*02            [12]  921 	mov	a,_j
      0002B2 94 08            [12]  922 	subb	a,#0x08
      0002B4 E5*03            [12]  923 	mov	a,(_j + 1)
      0002B6 64 80            [12]  924 	xrl	a,#0x80
      0002B8 94 80            [12]  925 	subb	a,#0x80
      0002BA 40 B1            [24]  926 	jc	00106$
                                    927 ;	main.c:126: }
      0002BC 22               [24]  928 	ret
                                    929 ;------------------------------------------------------------
                                    930 ;Allocation info for local variables in function 'initExtInterrupt'
                                    931 ;------------------------------------------------------------
                                    932 ;	main.c:129: void initExtInterrupt() {
                                    933 ;	-----------------------------------------
                                    934 ;	 function initExtInterrupt
                                    935 ;	-----------------------------------------
      0002BD                        936 _initExtInterrupt:
                                    937 ;	main.c:130: P3_2 = 1;
                                    938 ;	assignBit
      0002BD D2 B2            [12]  939 	setb	_P3_2
                                    940 ;	main.c:131: P3_3 = 1;
                                    941 ;	assignBit
      0002BF D2 B3            [12]  942 	setb	_P3_3
                                    943 ;	main.c:132: IT0 = 1;
                                    944 ;	assignBit
      0002C1 D2 88            [12]  945 	setb	_IT0
                                    946 ;	main.c:133: IT1 = 1;
                                    947 ;	assignBit
      0002C3 D2 8A            [12]  948 	setb	_IT1
                                    949 ;	main.c:134: IE = 0x85;
      0002C5 75 A8 85         [24]  950 	mov	_IE,#0x85
                                    951 ;	main.c:135: }
      0002C8 22               [24]  952 	ret
                                    953 ;------------------------------------------------------------
                                    954 ;Allocation info for local variables in function 'ISR0'
                                    955 ;------------------------------------------------------------
                                    956 ;	main.c:138: void ISR0() __interrupt(0) {
                                    957 ;	-----------------------------------------
                                    958 ;	 function ISR0
                                    959 ;	-----------------------------------------
      0002C9                        960 _ISR0:
      0002C9 C0 E0            [24]  961 	push	acc
      0002CB C0 D0            [24]  962 	push	psw
                                    963 ;	main.c:139: EA = 0;  // Che toàn bộ các ngắt
                                    964 ;	assignBit
      0002CD C2 AF            [12]  965 	clr	_EA
                                    966 ;	main.c:141: if (hieu_ung_hien_tai == 1)
      0002CF 74 01            [12]  967 	mov	a,#0x01
      0002D1 B5*06 06         [24]  968 	cjne	a,_hieu_ung_hien_tai,00110$
      0002D4 14               [12]  969 	dec	a
      0002D5 B5*07 02         [24]  970 	cjne	a,(_hieu_ung_hien_tai + 1),00110$
      0002D8 80 02            [24]  971 	sjmp	00111$
      0002DA                        972 00110$:
      0002DA 80 08            [24]  973 	sjmp	00102$
      0002DC                        974 00111$:
                                    975 ;	main.c:142: hieu_ung_hien_tai = 3;
      0002DC 75*06 03         [24]  976 	mov	_hieu_ung_hien_tai,#0x03
      0002DF 75*07 00         [24]  977 	mov	(_hieu_ung_hien_tai + 1),#0x00
      0002E2 80 09            [24]  978 	sjmp	00103$
      0002E4                        979 00102$:
                                    980 ;	main.c:144: hieu_ung_hien_tai--;
      0002E4 15*06            [12]  981 	dec	_hieu_ung_hien_tai
      0002E6 74 FF            [12]  982 	mov	a,#0xff
      0002E8 B5*06 02         [24]  983 	cjne	a,_hieu_ung_hien_tai,00112$
      0002EB 15*07            [12]  984 	dec	(_hieu_ung_hien_tai + 1)
      0002ED                        985 00112$:
      0002ED                        986 00103$:
                                    987 ;	main.c:145: EA = 1;  // Cho phép ngắt
                                    988 ;	assignBit
      0002ED D2 AF            [12]  989 	setb	_EA
                                    990 ;	main.c:146: }
      0002EF D0 D0            [24]  991 	pop	psw
      0002F1 D0 E0            [24]  992 	pop	acc
      0002F3 32               [24]  993 	reti
                                    994 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    995 ;	eliminated unneeded push/pop dpl
                                    996 ;	eliminated unneeded push/pop dph
                                    997 ;	eliminated unneeded push/pop b
                                    998 ;------------------------------------------------------------
                                    999 ;Allocation info for local variables in function 'ISR1'
                                   1000 ;------------------------------------------------------------
                                   1001 ;	main.c:149: void ISR1() __interrupt(2) {
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function ISR1
                                   1004 ;	-----------------------------------------
      0002F4                       1005 _ISR1:
      0002F4 C0 E0            [24] 1006 	push	acc
      0002F6 C0 D0            [24] 1007 	push	psw
                                   1008 ;	main.c:150: EA = 0;  // Che toàn bộ các ngắt
                                   1009 ;	assignBit
      0002F8 C2 AF            [12] 1010 	clr	_EA
                                   1011 ;	main.c:152: if (hieu_ung_hien_tai == 3)
      0002FA 74 03            [12] 1012 	mov	a,#0x03
      0002FC B5*06 06         [24] 1013 	cjne	a,_hieu_ung_hien_tai,00110$
      0002FF E4               [12] 1014 	clr	a
      000300 B5*07 02         [24] 1015 	cjne	a,(_hieu_ung_hien_tai + 1),00110$
      000303 80 02            [24] 1016 	sjmp	00111$
      000305                       1017 00110$:
      000305 80 08            [24] 1018 	sjmp	00102$
      000307                       1019 00111$:
                                   1020 ;	main.c:153: hieu_ung_hien_tai = 1;
      000307 75*06 01         [24] 1021 	mov	_hieu_ung_hien_tai,#0x01
      00030A 75*07 00         [24] 1022 	mov	(_hieu_ung_hien_tai + 1),#0x00
      00030D 80 08            [24] 1023 	sjmp	00103$
      00030F                       1024 00102$:
                                   1025 ;	main.c:155: hieu_ung_hien_tai++;
      00030F 05*06            [12] 1026 	inc	_hieu_ung_hien_tai
      000311 E4               [12] 1027 	clr	a
      000312 B5*06 02         [24] 1028 	cjne	a,_hieu_ung_hien_tai,00112$
      000315 05*07            [12] 1029 	inc	(_hieu_ung_hien_tai + 1)
      000317                       1030 00112$:
      000317                       1031 00103$:
                                   1032 ;	main.c:156: EA = 1;  // Cho phép ngắt
                                   1033 ;	assignBit
      000317 D2 AF            [12] 1034 	setb	_EA
                                   1035 ;	main.c:157: }
      000319 D0 D0            [24] 1036 	pop	psw
      00031B D0 E0            [24] 1037 	pop	acc
      00031D 32               [24] 1038 	reti
                                   1039 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1040 ;	eliminated unneeded push/pop dpl
                                   1041 ;	eliminated unneeded push/pop dph
                                   1042 ;	eliminated unneeded push/pop b
                                   1043 ;------------------------------------------------------------
                                   1044 ;Allocation info for local variables in function 'main'
                                   1045 ;------------------------------------------------------------
                                   1046 ;	main.c:159: int main() {
                                   1047 ;	-----------------------------------------
                                   1048 ;	 function main
                                   1049 ;	-----------------------------------------
      00031E                       1050 _main:
                                   1051 ;	main.c:161: initExtInterrupt();
      00031E 12r02rBD         [24] 1052 	lcall	_initExtInterrupt
                                   1053 ;	main.c:162: while (1) {
      000321                       1054 00110$:
                                   1055 ;	main.c:163: if (hieu_ung_hien_tai == 1) {
      000321 74 01            [12] 1056 	mov	a,#0x01
      000323 B5*06 06         [24] 1057 	cjne	a,_hieu_ung_hien_tai,00130$
      000326 14               [12] 1058 	dec	a
      000327 B5*07 02         [24] 1059 	cjne	a,(_hieu_ung_hien_tai + 1),00130$
      00032A 80 02            [24] 1060 	sjmp	00131$
      00032C                       1061 00130$:
      00032C 80 05            [24] 1062 	sjmp	00107$
      00032E                       1063 00131$:
                                   1064 ;	main.c:164: hieu_ung_1();
      00032E 12r00rB3         [24] 1065 	lcall	_hieu_ung_1
      000331 80 EE            [24] 1066 	sjmp	00110$
      000333                       1067 00107$:
                                   1068 ;	main.c:165: } else if (hieu_ung_hien_tai == 2) {
      000333 74 02            [12] 1069 	mov	a,#0x02
      000335 B5*06 06         [24] 1070 	cjne	a,_hieu_ung_hien_tai,00132$
      000338 E4               [12] 1071 	clr	a
      000339 B5*07 02         [24] 1072 	cjne	a,(_hieu_ung_hien_tai + 1),00132$
      00033C 80 02            [24] 1073 	sjmp	00133$
      00033E                       1074 00132$:
      00033E 80 05            [24] 1075 	sjmp	00104$
      000340                       1076 00133$:
                                   1077 ;	main.c:166: hieu_ung_2();
      000340 12r01r56         [24] 1078 	lcall	_hieu_ung_2
      000343 80 DC            [24] 1079 	sjmp	00110$
      000345                       1080 00104$:
                                   1081 ;	main.c:167: } else if (hieu_ung_hien_tai == 3) {
      000345 74 03            [12] 1082 	mov	a,#0x03
      000347 B5*06 06         [24] 1083 	cjne	a,_hieu_ung_hien_tai,00134$
      00034A E4               [12] 1084 	clr	a
      00034B B5*07 02         [24] 1085 	cjne	a,(_hieu_ung_hien_tai + 1),00134$
      00034E 80 02            [24] 1086 	sjmp	00135$
      000350                       1087 00134$:
      000350 80 CF            [24] 1088 	sjmp	00110$
      000352                       1089 00135$:
                                   1090 ;	main.c:168: hieu_ung_3();
      000352 12r02r4F         [24] 1091 	lcall	_hieu_ung_3
                                   1092 ;	main.c:171: }
      000355 80 CA            [24] 1093 	sjmp	00110$
                                   1094 	.area CSEG    (CODE)
                                   1095 	.area CONST   (CODE)
                                   1096 	.area XINIT   (CODE)
                                   1097 	.area CABS    (ABS,CODE)
