                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #14011 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    654 ;	main.c:80: void GLCD_Init(void)						/* GLCD initialize function */
                                    655 ;	-----------------------------------------
                                    656 ;	 function GLCD_Init
                                    657 ;	-----------------------------------------
      000061                        658 _GLCD_Init:
                           000061   659 	C$main.c$82$1_0$81 ==.
                                    660 ;	main.c:82: CS1 = 1; CS2 = 1;						/* Select left & right half of display */
                                    661 ;	assignBit
      000061 D2 84            [12]  662 	setb	_P0_4
                                    663 ;	assignBit
      000063 D2 83            [12]  664 	setb	_P0_3
                           000065   665 	C$main.c$83$1_0$81 ==.
                                    666 ;	main.c:83: RST = 1;								/* Keep reset pin high */
                                    667 ;	assignBit
      000065 D2 82            [12]  668 	setb	_P0_2
                           000067   669 	C$main.c$84$1_0$81 ==.
                                    670 ;	main.c:84: delay_us(20);
      000067 75 82 14         [24]  671 	mov	dpl,#0x14
      00006A 12r00r00         [24]  672 	lcall	_delay_us
                           00006D   673 	C$main.c$85$1_0$81 ==.
                                    674 ;	main.c:85: GLCD_Command(0x3E);						/* Display OFF */
      00006D 75 82 3E         [24]  675 	mov	dpl,#0x3e
      000070 12r00r31         [24]  676 	lcall	_GLCD_Command
                           000073   677 	C$main.c$86$1_0$81 ==.
                                    678 ;	main.c:86: GLCD_Command(0x40);						/* Set y address (column=0) */
      000073 75 82 40         [24]  679 	mov	dpl,#0x40
      000076 12r00r31         [24]  680 	lcall	_GLCD_Command
                           000079   681 	C$main.c$87$1_0$81 ==.
                                    682 ;	main.c:87: GLCD_Command(0xB8);						/* Set x address (page=0) */
      000079 75 82 B8         [24]  683 	mov	dpl,#0xb8
      00007C 12r00r31         [24]  684 	lcall	_GLCD_Command
                           00007F   685 	C$main.c$88$1_0$81 ==.
                                    686 ;	main.c:88: GLCD_Command(0xC0);						/* Set z address (start line=0) */
      00007F 75 82 C0         [24]  687 	mov	dpl,#0xc0
      000082 12r00r31         [24]  688 	lcall	_GLCD_Command
                           000085   689 	C$main.c$89$1_0$81 ==.
                                    690 ;	main.c:89: GLCD_Command(0x3F);						/* Display ON */
      000085 75 82 3F         [24]  691 	mov	dpl,#0x3f
      000088 12r00r31         [24]  692 	lcall	_GLCD_Command
                           00008B   693 	C$main.c$90$1_0$81 ==.
                                    694 ;	main.c:90: }
                           00008B   695 	C$main.c$90$1_0$81 ==.
                           00008B   696 	XG$GLCD_Init$0$0 ==.
      00008B 22               [24]  697 	ret
                                    698 ;------------------------------------------------------------
                                    699 ;Allocation info for local variables in function 'GLCD_ClearAll'
                                    700 ;------------------------------------------------------------
                           00008C   701 	G$GLCD_ClearAll$0$0 ==.
                           00008C   702 	C$main.c$91$1_0$83 ==.
                                    703 ;	main.c:91: void GLCD_ClearAll(void)						/* GLCD all display clear function */
                                    704 ;	-----------------------------------------
                                    705 ;	 function GLCD_ClearAll
                                    706 ;	-----------------------------------------
      00008C                        707 _GLCD_ClearAll:
                           00008C   708 	C$main.c$94$1_0$83 ==.
                                    709 ;	main.c:94: CS1 = 1; CS2 = 1;						/* Select left & right half of display */
                                    710 ;	assignBit
      00008C D2 84            [12]  711 	setb	_P0_4
                                    712 ;	assignBit
      00008E D2 83            [12]  713 	setb	_P0_3
                           000090   714 	C$main.c$95$1_0$83 ==.
                                    715 ;	main.c:95: for(i=0;i<8;i++)
      000090 7E 00            [12]  716 	mov	r6,#0x00
      000092 7F 00            [12]  717 	mov	r7,#0x00
      000094                        718 00105$:
                           000094   719 	C$main.c$97$3_0$85 ==.
                                    720 ;	main.c:97: GLCD_Command((0xB8)+i);				/* Increment page */
      000094 8E 05            [24]  721 	mov	ar5,r6
      000096 74 B8            [12]  722 	mov	a,#0xb8
      000098 2D               [12]  723 	add	a,r5
      000099 F5 82            [12]  724 	mov	dpl,a
      00009B C0 07            [24]  725 	push	ar7
      00009D C0 06            [24]  726 	push	ar6
      00009F 12r00r31         [24]  727 	lcall	_GLCD_Command
      0000A2 D0 06            [24]  728 	pop	ar6
      0000A4 D0 07            [24]  729 	pop	ar7
                           0000A6   730 	C$main.c$98$1_0$83 ==.
                                    731 ;	main.c:98: for(j=0;j<64;j++)
      0000A6 7C 00            [12]  732 	mov	r4,#0x00
      0000A8 7D 00            [12]  733 	mov	r5,#0x00
      0000AA                        734 00103$:
                           0000AA   735 	C$main.c$100$5_0$87 ==.
                                    736 ;	main.c:100: GLCD_Data(0);					/* Write zeros to all 64 column */
      0000AA 75 82 00         [24]  737 	mov	dpl,#0x00
      0000AD C0 07            [24]  738 	push	ar7
      0000AF C0 06            [24]  739 	push	ar6
      0000B1 C0 05            [24]  740 	push	ar5
      0000B3 C0 04            [24]  741 	push	ar4
      0000B5 12r00r49         [24]  742 	lcall	_GLCD_Data
      0000B8 D0 04            [24]  743 	pop	ar4
      0000BA D0 05            [24]  744 	pop	ar5
      0000BC D0 06            [24]  745 	pop	ar6
      0000BE D0 07            [24]  746 	pop	ar7
                           0000C0   747 	C$main.c$98$4_0$86 ==.
                                    748 ;	main.c:98: for(j=0;j<64;j++)
      0000C0 0C               [12]  749 	inc	r4
      0000C1 BC 00 01         [24]  750 	cjne	r4,#0x00,00127$
      0000C4 0D               [12]  751 	inc	r5
      0000C5                        752 00127$:
      0000C5 C3               [12]  753 	clr	c
      0000C6 EC               [12]  754 	mov	a,r4
      0000C7 94 40            [12]  755 	subb	a,#0x40
      0000C9 ED               [12]  756 	mov	a,r5
      0000CA 64 80            [12]  757 	xrl	a,#0x80
      0000CC 94 80            [12]  758 	subb	a,#0x80
      0000CE 40 DA            [24]  759 	jc	00103$
                           0000D0   760 	C$main.c$95$2_0$84 ==.
                                    761 ;	main.c:95: for(i=0;i<8;i++)
      0000D0 0E               [12]  762 	inc	r6
      0000D1 BE 00 01         [24]  763 	cjne	r6,#0x00,00129$
      0000D4 0F               [12]  764 	inc	r7
      0000D5                        765 00129$:
      0000D5 C3               [12]  766 	clr	c
      0000D6 EE               [12]  767 	mov	a,r6
      0000D7 94 08            [12]  768 	subb	a,#0x08
      0000D9 EF               [12]  769 	mov	a,r7
      0000DA 64 80            [12]  770 	xrl	a,#0x80
      0000DC 94 80            [12]  771 	subb	a,#0x80
      0000DE 40 B4            [24]  772 	jc	00105$
                           0000E0   773 	C$main.c$103$1_0$83 ==.
                                    774 ;	main.c:103: GLCD_Command(0x40);						/* Set Y address (column=0) */
      0000E0 75 82 40         [24]  775 	mov	dpl,#0x40
      0000E3 12r00r31         [24]  776 	lcall	_GLCD_Command
                           0000E6   777 	C$main.c$104$1_0$83 ==.
                                    778 ;	main.c:104: GLCD_Command(0xB8);						/* Set X address (page=0) */
      0000E6 75 82 B8         [24]  779 	mov	dpl,#0xb8
      0000E9 12r00r31         [24]  780 	lcall	_GLCD_Command
                           0000EC   781 	C$main.c$105$1_0$83 ==.
                                    782 ;	main.c:105: }
                           0000EC   783 	C$main.c$105$1_0$83 ==.
                           0000EC   784 	XG$GLCD_ClearAll$0$0 ==.
      0000EC 22               [24]  785 	ret
                                    786 ;------------------------------------------------------------
                                    787 ;Allocation info for local variables in function 'GLCD_Plot_Coordinate_Axes'
                                    788 ;------------------------------------------------------------
                           0000ED   789 	G$GLCD_Plot_Coordinate_Axes$0$0 ==.
                           0000ED   790 	C$main.c$106$1_0$89 ==.
                                    791 ;	main.c:106: void GLCD_Plot_Coordinate_Axes(void)			/* GLCD all display clear function */
                                    792 ;	-----------------------------------------
                                    793 ;	 function GLCD_Plot_Coordinate_Axes
                                    794 ;	-----------------------------------------
      0000ED                        795 _GLCD_Plot_Coordinate_Axes:
                           0000ED   796 	C$main.c$113$1_0$89 ==.
                                    797 ;	main.c:113: CS1 = 1; CS2 = 0;						/* Select right half of display */
                                    798 ;	assignBit
      0000ED D2 84            [12]  799 	setb	_P0_4
                                    800 ;	assignBit
      0000EF C2 83            [12]  801 	clr	_P0_3
                           0000F1   802 	C$main.c$114$1_0$89 ==.
                                    803 ;	main.c:114: for(i=0;i<8;i++)
      0000F1 7E 00            [12]  804 	mov	r6,#0x00
      0000F3 7F 00            [12]  805 	mov	r7,#0x00
      0000F5                        806 00113$:
                           0000F5   807 	C$main.c$116$3_0$91 ==.
                                    808 ;	main.c:116: GLCD_Command((0xB8)+i);				/* Increment page */
      0000F5 8E 05            [24]  809 	mov	ar5,r6
      0000F7 74 B8            [12]  810 	mov	a,#0xb8
      0000F9 2D               [12]  811 	add	a,r5
      0000FA F5 82            [12]  812 	mov	dpl,a
      0000FC C0 07            [24]  813 	push	ar7
      0000FE C0 06            [24]  814 	push	ar6
      000100 12r00r31         [24]  815 	lcall	_GLCD_Command
      000103 D0 06            [24]  816 	pop	ar6
      000105 D0 07            [24]  817 	pop	ar7
                           000107   818 	C$main.c$117$6_0$94 ==.
                                    819 ;	main.c:117: for(j=0;j<64;j++)
      000107 C3               [12]  820 	clr	c
      000108 EE               [12]  821 	mov	a,r6
      000109 94 07            [12]  822 	subb	a,#0x07
      00010B EF               [12]  823 	mov	a,r7
      00010C 64 80            [12]  824 	xrl	a,#0x80
      00010E 94 80            [12]  825 	subb	a,#0x80
      000110 E4               [12]  826 	clr	a
      000111 33               [12]  827 	rlc	a
      000112 FD               [12]  828 	mov	r5,a
      000113 C3               [12]  829 	clr	c
      000114 EE               [12]  830 	mov	a,r6
      000115 94 03            [12]  831 	subb	a,#0x03
      000117 EF               [12]  832 	mov	a,r7
      000118 64 80            [12]  833 	xrl	a,#0x80
      00011A 94 80            [12]  834 	subb	a,#0x80
      00011C 92*00            [24]  835 	mov	_GLCD_Plot_Coordinate_Axes_sloc0_1_0,c
      00011E 7B 00            [12]  836 	mov	r3,#0x00
      000120 7C 00            [12]  837 	mov	r4,#0x00
      000122                        838 00111$:
                           000122   839 	C$main.c$119$5_0$93 ==.
                                    840 ;	main.c:119: if(i>=3 && j==0)
      000122 20*00 57         [24]  841 	jb	_GLCD_Plot_Coordinate_Axes_sloc0_1_0,00112$
      000125 EB               [12]  842 	mov	a,r3
      000126 4C               [12]  843 	orl	a,r4
      000127 70 53            [24]  844 	jnz	00112$
                           000129   845 	C$main.c$121$6_0$94 ==.
                                    846 ;	main.c:121: GLCD_Command(0x40+5);
      000129 75 82 45         [24]  847 	mov	dpl,#0x45
      00012C C0 07            [24]  848 	push	ar7
      00012E C0 06            [24]  849 	push	ar6
      000130 C0 05            [24]  850 	push	ar5
      000132 C0 04            [24]  851 	push	ar4
      000134 C0 03            [24]  852 	push	ar3
      000136 12r00r31         [24]  853 	lcall	_GLCD_Command
      000139 D0 03            [24]  854 	pop	ar3
      00013B D0 04            [24]  855 	pop	ar4
      00013D D0 05            [24]  856 	pop	ar5
      00013F D0 06            [24]  857 	pop	ar6
      000141 D0 07            [24]  858 	pop	ar7
                           000143   859 	C$main.c$122$6_0$94 ==.
                                    860 ;	main.c:122: if(i<7)
      000143 ED               [12]  861 	mov	a,r5
      000144 60 1C            [24]  862 	jz	00102$
                           000146   863 	C$main.c$123$6_0$94 ==.
                                    864 ;	main.c:123: GLCD_Data(0xFF);
      000146 75 82 FF         [24]  865 	mov	dpl,#0xff
      000149 C0 07            [24]  866 	push	ar7
      00014B C0 06            [24]  867 	push	ar6
      00014D C0 05            [24]  868 	push	ar5
      00014F C0 04            [24]  869 	push	ar4
      000151 C0 03            [24]  870 	push	ar3
      000153 12r00r49         [24]  871 	lcall	_GLCD_Data
      000156 D0 03            [24]  872 	pop	ar3
      000158 D0 04            [24]  873 	pop	ar4
      00015A D0 05            [24]  874 	pop	ar5
      00015C D0 06            [24]  875 	pop	ar6
      00015E D0 07            [24]  876 	pop	ar7
      000160 80 1A            [24]  877 	sjmp	00112$
      000162                        878 00102$:
                           000162   879 	C$main.c$125$6_0$94 ==.
                                    880 ;	main.c:125: GLCD_Data(0x3F);
      000162 75 82 3F         [24]  881 	mov	dpl,#0x3f
      000165 C0 07            [24]  882 	push	ar7
      000167 C0 06            [24]  883 	push	ar6
      000169 C0 05            [24]  884 	push	ar5
      00016B C0 04            [24]  885 	push	ar4
      00016D C0 03            [24]  886 	push	ar3
      00016F 12r00r49         [24]  887 	lcall	_GLCD_Data
      000172 D0 03            [24]  888 	pop	ar3
      000174 D0 04            [24]  889 	pop	ar4
      000176 D0 05            [24]  890 	pop	ar5
      000178 D0 06            [24]  891 	pop	ar6
      00017A D0 07            [24]  892 	pop	ar7
      00017C                        893 00112$:
                           00017C   894 	C$main.c$117$4_0$92 ==.
                                    895 ;	main.c:117: for(j=0;j<64;j++)
      00017C 0B               [12]  896 	inc	r3
      00017D BB 00 01         [24]  897 	cjne	r3,#0x00,00172$
      000180 0C               [12]  898 	inc	r4
      000181                        899 00172$:
      000181 C3               [12]  900 	clr	c
      000182 EB               [12]  901 	mov	a,r3
      000183 94 40            [12]  902 	subb	a,#0x40
      000185 EC               [12]  903 	mov	a,r4
      000186 64 80            [12]  904 	xrl	a,#0x80
      000188 94 80            [12]  905 	subb	a,#0x80
      00018A 40 96            [24]  906 	jc	00111$
                           00018C   907 	C$main.c$114$2_0$90 ==.
                                    908 ;	main.c:114: for(i=0;i<8;i++)
      00018C 0E               [12]  909 	inc	r6
      00018D BE 00 01         [24]  910 	cjne	r6,#0x00,00174$
      000190 0F               [12]  911 	inc	r7
      000191                        912 00174$:
      000191 C3               [12]  913 	clr	c
      000192 EE               [12]  914 	mov	a,r6
      000193 94 08            [12]  915 	subb	a,#0x08
      000195 EF               [12]  916 	mov	a,r7
      000196 64 80            [12]  917 	xrl	a,#0x80
      000198 94 80            [12]  918 	subb	a,#0x80
      00019A 50 03            [24]  919 	jnc	00175$
      00019C 02r00rF5         [24]  920 	ljmp	00113$
      00019F                        921 00175$:
                           00019F   922 	C$main.c$129$1_0$89 ==.
                                    923 ;	main.c:129: GLCD_Command(0xB8+3); 					/* Select Page 3 (left) */
      00019F 75 82 BB         [24]  924 	mov	dpl,#0xbb
      0001A2 12r00r31         [24]  925 	lcall	_GLCD_Command
                           0001A5   926 	C$main.c$130$1_0$89 ==.
                                    927 ;	main.c:130: GLCD_Command(0x40+5-2);					/* Select Column 1 */
      0001A5 75 82 43         [24]  928 	mov	dpl,#0x43
      0001A8 12r00r31         [24]  929 	lcall	_GLCD_Command
                           0001AB   930 	C$main.c$131$1_0$89 ==.
                                    931 ;	main.c:131: GLCD_Data(0x04);
      0001AB 75 82 04         [24]  932 	mov	dpl,#0x04
      0001AE 12r00r49         [24]  933 	lcall	_GLCD_Data
                           0001B1   934 	C$main.c$132$1_0$89 ==.
                                    935 ;	main.c:132: GLCD_Command(0x40+5-1);		   			/* Select Column 2 */
      0001B1 75 82 44         [24]  936 	mov	dpl,#0x44
      0001B4 12r00r31         [24]  937 	lcall	_GLCD_Command
                           0001B7   938 	C$main.c$133$1_0$89 ==.
                                    939 ;	main.c:133: GLCD_Data(0x02);
      0001B7 75 82 02         [24]  940 	mov	dpl,#0x02
      0001BA 12r00r49         [24]  941 	lcall	_GLCD_Data
                           0001BD   942 	C$main.c$134$1_0$89 ==.
                                    943 ;	main.c:134: GLCD_Command(0x40+5+1);					/* Select Column 1 */
      0001BD 75 82 46         [24]  944 	mov	dpl,#0x46
      0001C0 12r00r31         [24]  945 	lcall	_GLCD_Command
                           0001C3   946 	C$main.c$135$1_0$89 ==.
                                    947 ;	main.c:135: GLCD_Data(0x02);
      0001C3 75 82 02         [24]  948 	mov	dpl,#0x02
      0001C6 12r00r49         [24]  949 	lcall	_GLCD_Data
                           0001C9   950 	C$main.c$136$1_0$89 ==.
                                    951 ;	main.c:136: GLCD_Command(0x40+5+2);		   			/* Select Column 2 */
      0001C9 75 82 47         [24]  952 	mov	dpl,#0x47
      0001CC 12r00r31         [24]  953 	lcall	_GLCD_Command
                           0001CF   954 	C$main.c$137$1_0$89 ==.
                                    955 ;	main.c:137: GLCD_Data(0x04);
      0001CF 75 82 04         [24]  956 	mov	dpl,#0x04
      0001D2 12r00r49         [24]  957 	lcall	_GLCD_Data
                           0001D5   958 	C$main.c$140$1_0$89 ==.
                                    959 ;	main.c:140: CS1 = 1; CS2 = 0;						/* Select left half of display */
                                    960 ;	assignBit
      0001D5 D2 84            [12]  961 	setb	_P0_4
                                    962 ;	assignBit
      0001D7 C2 83            [12]  963 	clr	_P0_3
                           0001D9   964 	C$main.c$141$1_0$89 ==.
                                    965 ;	main.c:141: GLCD_Command((0xB8)+7);
      0001D9 75 82 BF         [24]  966 	mov	dpl,#0xbf
      0001DC 12r00r31         [24]  967 	lcall	_GLCD_Command
                           0001DF   968 	C$main.c$142$1_0$89 ==.
                                    969 ;	main.c:142: GLCD_Command(0x40+6);					/* Set Y address (column=1) */
      0001DF 75 82 46         [24]  970 	mov	dpl,#0x46
      0001E2 12r00r31         [24]  971 	lcall	_GLCD_Command
                           0001E5   972 	C$main.c$143$1_0$89 ==.
                                    973 ;	main.c:143: for(j=6;j<64;j++)
      0001E5 7E 06            [12]  974 	mov	r6,#0x06
      0001E7 7F 00            [12]  975 	mov	r7,#0x00
      0001E9                        976 00115$:
                           0001E9   977 	C$main.c$145$3_0$96 ==.
                                    978 ;	main.c:145: GLCD_Data(0x20);
      0001E9 75 82 20         [24]  979 	mov	dpl,#0x20
      0001EC C0 07            [24]  980 	push	ar7
      0001EE C0 06            [24]  981 	push	ar6
      0001F0 12r00r49         [24]  982 	lcall	_GLCD_Data
      0001F3 D0 06            [24]  983 	pop	ar6
      0001F5 D0 07            [24]  984 	pop	ar7
                           0001F7   985 	C$main.c$143$2_0$95 ==.
                                    986 ;	main.c:143: for(j=6;j<64;j++)
      0001F7 0E               [12]  987 	inc	r6
      0001F8 BE 00 01         [24]  988 	cjne	r6,#0x00,00176$
      0001FB 0F               [12]  989 	inc	r7
      0001FC                        990 00176$:
      0001FC C3               [12]  991 	clr	c
      0001FD EE               [12]  992 	mov	a,r6
      0001FE 94 40            [12]  993 	subb	a,#0x40
      000200 EF               [12]  994 	mov	a,r7
      000201 64 80            [12]  995 	xrl	a,#0x80
      000203 94 80            [12]  996 	subb	a,#0x80
      000205 40 E2            [24]  997 	jc	00115$
                           000207   998 	C$main.c$147$1_0$89 ==.
                                    999 ;	main.c:147: CS1 = 0; CS2 = 1;						/* Select right half of display */
                                   1000 ;	assignBit
      000207 C2 84            [12] 1001 	clr	_P0_4
                                   1002 ;	assignBit
      000209 D2 83            [12] 1003 	setb	_P0_3
                           00020B  1004 	C$main.c$148$1_0$89 ==.
                                   1005 ;	main.c:148: GLCD_Command((0xB8)+7);
      00020B 75 82 BF         [24] 1006 	mov	dpl,#0xbf
      00020E 12r00r31         [24] 1007 	lcall	_GLCD_Command
                           000211  1008 	C$main.c$149$1_0$89 ==.
                                   1009 ;	main.c:149: GLCD_Command(0x40);						/* Set Y address (column=1) */
      000211 75 82 40         [24] 1010 	mov	dpl,#0x40
      000214 12r00r31         [24] 1011 	lcall	_GLCD_Command
                           000217  1012 	C$main.c$150$1_0$89 ==.
                                   1013 ;	main.c:150: for(j=0;j<32;j++)
      000217 7E 00            [12] 1014 	mov	r6,#0x00
      000219 7F 00            [12] 1015 	mov	r7,#0x00
      00021B                       1016 00117$:
                           00021B  1017 	C$main.c$152$3_0$98 ==.
                                   1018 ;	main.c:152: GLCD_Data(0x20);
      00021B 75 82 20         [24] 1019 	mov	dpl,#0x20
      00021E C0 07            [24] 1020 	push	ar7
      000220 C0 06            [24] 1021 	push	ar6
      000222 12r00r49         [24] 1022 	lcall	_GLCD_Data
      000225 D0 06            [24] 1023 	pop	ar6
      000227 D0 07            [24] 1024 	pop	ar7
                           000229  1025 	C$main.c$150$2_0$97 ==.
                                   1026 ;	main.c:150: for(j=0;j<32;j++)
      000229 0E               [12] 1027 	inc	r6
      00022A BE 00 01         [24] 1028 	cjne	r6,#0x00,00178$
      00022D 0F               [12] 1029 	inc	r7
      00022E                       1030 00178$:
      00022E C3               [12] 1031 	clr	c
      00022F EE               [12] 1032 	mov	a,r6
      000230 94 20            [12] 1033 	subb	a,#0x20
      000232 EF               [12] 1034 	mov	a,r7
      000233 64 80            [12] 1035 	xrl	a,#0x80
      000235 94 80            [12] 1036 	subb	a,#0x80
      000237 40 E2            [24] 1037 	jc	00117$
                           000239  1038 	C$main.c$154$1_0$89 ==.
                                   1039 ;	main.c:154: GLCD_Command(0x40+30);					/* Select Column 1 */
      000239 75 82 5E         [24] 1040 	mov	dpl,#0x5e
      00023C 12r00r31         [24] 1041 	lcall	_GLCD_Command
                           00023F  1042 	C$main.c$155$1_0$89 ==.
                                   1043 ;	main.c:155: GLCD_Data(0x70);
      00023F 75 82 70         [24] 1044 	mov	dpl,#0x70
      000242 12r00r49         [24] 1045 	lcall	_GLCD_Data
                           000245  1046 	C$main.c$156$1_0$89 ==.
                                   1047 ;	main.c:156: GLCD_Command(0x40+29);
      000245 75 82 5D         [24] 1048 	mov	dpl,#0x5d
      000248 12r00r31         [24] 1049 	lcall	_GLCD_Command
                           00024B  1050 	C$main.c$157$1_0$89 ==.
                                   1051 ;	main.c:157: GLCD_Data(0xA8);
      00024B 75 82 A8         [24] 1052 	mov	dpl,#0xa8
      00024E 12r00r49         [24] 1053 	lcall	_GLCD_Data
                           000251  1054 	C$main.c$158$1_0$89 ==.
                                   1055 ;	main.c:158: }
                           000251  1056 	C$main.c$158$1_0$89 ==.
                           000251  1057 	XG$GLCD_Plot_Coordinate_Axes$0$0 ==.
      000251 22               [24] 1058 	ret
                                   1059 ;------------------------------------------------------------
                                   1060 ;Allocation info for local variables in function 'GLCD_WriteChar'
                                   1061 ;------------------------------------------------------------
                           000252  1062 	G$GLCD_WriteChar$0$0 ==.
                           000252  1063 	C$main.c$159$1_0$100 ==.
                                   1064 ;	main.c:159: void GLCD_WriteChar(unsigned char page_no)	/* GLCD write a char function */
                                   1065 ;	-----------------------------------------
                                   1066 ;	 function GLCD_WriteChar
                                   1067 ;	-----------------------------------------
      000252                       1068 _GLCD_WriteChar:
      000252 AF 82            [24] 1069 	mov	r7,dpl
                           000254  1070 	C$main.c$162$2_0$100 ==.
                                   1071 ;	main.c:162: float Page_inc=0.5;
      000254 78r01            [12] 1072 	mov	r0,#_GLCD_WriteChar_Page_inc_65536_100
      000256 E4               [12] 1073 	clr	a
      000257 F2               [24] 1074 	movx	@r0,a
      000258 08               [12] 1075 	inc	r0
      000259 F2               [24] 1076 	movx	@r0,a
      00025A 08               [12] 1077 	inc	r0
      00025B F2               [24] 1078 	movx	@r0,a
      00025C 74 3F            [12] 1079 	mov	a,#0x3f
      00025E 08               [12] 1080 	inc	r0
      00025F F2               [24] 1081 	movx	@r0,a
                           000260  1082 	C$main.c$164$1_0$100 ==.
                                   1083 ;	main.c:164: CS1 = 1;
                                   1084 ;	assignBit
      000260 D2 84            [12] 1085 	setb	_P0_4
                           000262  1086 	C$main.c$165$1_0$100 ==.
                                   1087 ;	main.c:165: CS2 = 0;
                                   1088 ;	assignBit
      000262 C2 83            [12] 1089 	clr	_P0_3
                           000264  1090 	C$main.c$166$1_0$100 ==.
                                   1091 ;	main.c:166: GLCD_Command((0xB8)+page_no);
      000264 74 B8            [12] 1092 	mov	a,#0xb8
      000266 2F               [12] 1093 	add	a,r7
      000267 F5 82            [12] 1094 	mov	dpl,a
      000269 12r00r31         [24] 1095 	lcall	_GLCD_Command
                           00026C  1096 	C$main.c$167$1_0$100 ==.
                                   1097 ;	main.c:167: GLCD_Command(0x40);
      00026C 75 82 40         [24] 1098 	mov	dpl,#0x40
      00026F 12r00r31         [24] 1099 	lcall	_GLCD_Command
                           000272  1100 	C$main.c$168$3_0$102 ==.
                                   1101 ;	main.c:168: for(column=0;column<5;column++)
      000272 7A 00            [12] 1102 	mov	r2,#0x00
      000274 7F 00            [12] 1103 	mov	r7,#0x00
      000276 7C 00            [12] 1104 	mov	r4,#0x00
      000278 7B 00            [12] 1105 	mov	r3,#0x00
      00027A                       1106 00104$:
                           00027A  1107 	C$main.c$170$2_0$100 ==.
                                   1108 ;	main.c:170: GLCD_Data(font[1][column]);
      00027A EC               [12] 1109 	mov	a,r4
      00027B 24r05            [12] 1110 	add	a,#(_font + 0x0005)
      00027D F5 82            [12] 1111 	mov	dpl,a
      00027F EB               [12] 1112 	mov	a,r3
      000280 34s00            [12] 1113 	addc	a,#((_font + 0x0005) >> 8)
      000282 F5 83            [12] 1114 	mov	dph,a
      000284 E4               [12] 1115 	clr	a
      000285 93               [24] 1116 	movc	a,@a+dptr
      000286 F5 82            [12] 1117 	mov	dpl,a
      000288 C0 07            [24] 1118 	push	ar7
      00028A C0 04            [24] 1119 	push	ar4
      00028C C0 03            [24] 1120 	push	ar3
      00028E C0 02            [24] 1121 	push	ar2
      000290 12r00r49         [24] 1122 	lcall	_GLCD_Data
      000293 D0 02            [24] 1123 	pop	ar2
      000295 D0 03            [24] 1124 	pop	ar3
      000297 D0 04            [24] 1125 	pop	ar4
      000299 D0 07            [24] 1126 	pop	ar7
                           00029B  1127 	C$main.c$171$3_0$102 ==.
                                   1128 ;	main.c:171: if((Y_address+1)%64==0)
      00029B 74 01            [12] 1129 	mov	a,#0x01
      00029D 2A               [12] 1130 	add	a,r2
      00029E FD               [12] 1131 	mov	r5,a
      00029F E4               [12] 1132 	clr	a
      0002A0 3F               [12] 1133 	addc	a,r7
      0002A1 FE               [12] 1134 	mov	r6,a
      0002A2 ED               [12] 1135 	mov	a,r5
      0002A3 54 3F            [12] 1136 	anl	a,#0x3f
      0002A5 60 03            [24] 1137 	jz	00118$
      0002A7 02r03r3A         [24] 1138 	ljmp	00102$
      0002AA                       1139 00118$:
                           0002AA  1140 	C$main.c$173$2_0$100 ==.
                                   1141 ;	main.c:173: CS1 = !CS1; CS2 = !CS2;
      0002AA C0 02            [24] 1142 	push	ar2
      0002AC C0 07            [24] 1143 	push	ar7
      0002AE B2 84            [12] 1144 	cpl	_P0_4
      0002B0 B2 83            [12] 1145 	cpl	_P0_3
                           0002B2  1146 	C$main.c$174$2_0$100 ==.
                                   1147 ;	main.c:174: GLCD_Command((Page+Page_inc));
      0002B2 C0 04            [24] 1148 	push	ar4
      0002B4 C0 03            [24] 1149 	push	ar3
      0002B6 78r01            [12] 1150 	mov	r0,#_GLCD_WriteChar_Page_inc_65536_100
      0002B8 E2               [24] 1151 	movx	a,@r0
      0002B9 C0 E0            [24] 1152 	push	acc
      0002BB 08               [12] 1153 	inc	r0
      0002BC E2               [24] 1154 	movx	a,@r0
      0002BD C0 E0            [24] 1155 	push	acc
      0002BF 08               [12] 1156 	inc	r0
      0002C0 E2               [24] 1157 	movx	a,@r0
      0002C1 C0 E0            [24] 1158 	push	acc
      0002C3 08               [12] 1159 	inc	r0
      0002C4 E2               [24] 1160 	movx	a,@r0
      0002C5 C0 E0            [24] 1161 	push	acc
      0002C7 90 00 00         [24] 1162 	mov	dptr,#0x0000
      0002CA 75 F0 38         [24] 1163 	mov	b,#0x38
      0002CD 74 43            [12] 1164 	mov	a,#0x43
      0002CF 12r00r00         [24] 1165 	lcall	___fsadd
      0002D2 AA 82            [24] 1166 	mov	r2,dpl
      0002D4 AD 83            [24] 1167 	mov	r5,dph
      0002D6 AE F0            [24] 1168 	mov	r6,b
      0002D8 FF               [12] 1169 	mov	r7,a
      0002D9 E5 81            [12] 1170 	mov	a,sp
      0002DB 24 FC            [12] 1171 	add	a,#0xfc
      0002DD F5 81            [12] 1172 	mov	sp,a
      0002DF D0 03            [24] 1173 	pop	ar3
      0002E1 D0 04            [24] 1174 	pop	ar4
      0002E3 8A 82            [24] 1175 	mov	dpl,r2
      0002E5 8D 83            [24] 1176 	mov	dph,r5
      0002E7 8E F0            [24] 1177 	mov	b,r6
      0002E9 EF               [12] 1178 	mov	a,r7
